5,37,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
5,38,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
6,37,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
6,38,jE1Rs7H27YtfccoaE4P5JTRR7kg=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
1,33,jE1Rs7H27YtfccoaE4P5JTRR7kg=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
2,33,jE1Rs7H27YtfccoaE4P5JTRR7kg=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
2,34,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
1,34,jE1Rs7H27YtfccoaE4P5JTRR7kg=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
4,37,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
1,38,jE1Rs7H27YtfccoaE4P5JTRR7kg=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
2,38,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
4,38,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
3,38,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
1,37,jE1Rs7H27YtfccoaE4P5JTRR7kg=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
1,36,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
2,35,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
2,37,jE1Rs7H27YtfccoaE4P5JTRR7kg=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
3,37,jE1Rs7H27YtfccoaE4P5JTRR7kg=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
2,36,jE1Rs7H27YtfccoaE4P5JTRR7kg=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
6,36,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
1,35,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
6,34,+Vrxexb+H4qXcfeLb3eLybPvm/Q=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
