17,-7,TECs6kWitQm4EnI+U4zwx4llI1A=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
17,-6,R+tyMaKGF8fsMCFAWAuW4pDQcqM=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
18,-7,R+tyMaKGF8fsMCFAWAuW4pDQcqM=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
21,-5,R+tyMaKGF8fsMCFAWAuW4pDQcqM=,UubqGLrhZj4IL09mnlgpmyQsmvc=
20,-7,R+tyMaKGF8fsMCFAWAuW4pDQcqM=,UubqGLrhZj4IL09mnlgpmyQsmvc=
21,-6,R+tyMaKGF8fsMCFAWAuW4pDQcqM=,UubqGLrhZj4IL09mnlgpmyQsmvc=
21,-7,CRHeRcPSKqJP5hItVOSLlXRwMAY=,UubqGLrhZj4IL09mnlgpmyQsmvc=
19,-7,CRHeRcPSKqJP5hItVOSLlXRwMAY=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
22,-7,CRHeRcPSKqJP5hItVOSLlXRwMAY=,UubqGLrhZj4IL09mnlgpmyQsmvc=
22,-4,CRHeRcPSKqJP5hItVOSLlXRwMAY=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
20,-6,CRHeRcPSKqJP5hItVOSLlXRwMAY=,UubqGLrhZj4IL09mnlgpmyQsmvc=
21,-4,CRHeRcPSKqJP5hItVOSLlXRwMAY=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
22,-2,CRHeRcPSKqJP5hItVOSLlXRwMAY=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
22,-3,CRHeRcPSKqJP5hItVOSLlXRwMAY=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
21,-2,QT6zGN8jorpEcHJ1Pch2RE/9T4U=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
18,-6,QT6zGN8jorpEcHJ1Pch2RE/9T4U=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
21,-3,QT6zGN8jorpEcHJ1Pch2RE/9T4U=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
