-38,37,mEt+LKvA3Femw5DtEV68rvLo1SM=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-39,38,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-39,37,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-38,38,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-38,36,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-39,34,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-38,34,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-39,35,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-34,38,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-39,36,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-38,35,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-35,37,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-36,37,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-35,38,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-36,38,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-39,33,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-37,37,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-38,33,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-34,37,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-37,38,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-36,35,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-38,32,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-34,34,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-33,34,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-37,32,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-37,35,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-37,33,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-39,32,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-36,36,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-40,33,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-35,36,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-35,34,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-36,34,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-35,35,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-34,33,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-33,33,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-40,34,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-35,33,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-36,33,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-34,32,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-34,35,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-37,36,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-36,32,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-40,36,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-37,34,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-35,32,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-33,38,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-40,37,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-33,37,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-33,36,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-40,35,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-40,38,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-33,35,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-39,39,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-38,39,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-33,32,IZ8+E2CD42EPlG6UowNnv30DA/s=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-36,39,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-34,36,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-40,39,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-37,39,IZ8+E2CD42EPlG6UowNnv30DA/s=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-33,39,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-34,39,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-35,39,IZ8+E2CD42EPlG6UowNnv30DA/s=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-40,32,IZ8+E2CD42EPlG6UowNnv30DA/s=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
