-26,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-31,37,UjD+ucEuLRZWeLlceYzGcfYpkQM=,KGzZe85fBccuAasYZgeiZWjQwSc=
-31,36,UjD+ucEuLRZWeLlceYzGcfYpkQM=,KGzZe85fBccuAasYZgeiZWjQwSc=
-31,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-30,37,pE6tGRQr4xe8n4yfmkayKTHydcs=,KGzZe85fBccuAasYZgeiZWjQwSc=
-28,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-29,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-31,38,UjD+ucEuLRZWeLlceYzGcfYpkQM=,KGzZe85fBccuAasYZgeiZWjQwSc=
-27,34,+DODJKDTUkbO6lMiQ4AB1QPgR+Y=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-30,38,pE6tGRQr4xe8n4yfmkayKTHydcs=,KGzZe85fBccuAasYZgeiZWjQwSc=
-26,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-27,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-30,36,pE6tGRQr4xe8n4yfmkayKTHydcs=,KGzZe85fBccuAasYZgeiZWjQwSc=
-31,34,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-29,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-31,35,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-30,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-30,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-28,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-30,35,pE6tGRQr4xe8n4yfmkayKTHydcs=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-28,35,+DODJKDTUkbO6lMiQ4AB1QPgR+Y=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-26,35,pE6tGRQr4xe8n4yfmkayKTHydcs=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-28,36,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-28,38,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-27,35,pE6tGRQr4xe8n4yfmkayKTHydcs=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-27,36,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-27,38,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-29,35,pE6tGRQr4xe8n4yfmkayKTHydcs=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-26,36,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-26,38,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-27,37,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-28,37,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-29,36,+DODJKDTUkbO6lMiQ4AB1QPgR+Y=,KGzZe85fBccuAasYZgeiZWjQwSc=
-29,38,pE6tGRQr4xe8n4yfmkayKTHydcs=,KGzZe85fBccuAasYZgeiZWjQwSc=
-26,37,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-29,37,pE6tGRQr4xe8n4yfmkayKTHydcs=,KGzZe85fBccuAasYZgeiZWjQwSc=
-24,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-23,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-22,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-24,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-22,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-23,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-25,35,pE6tGRQr4xe8n4yfmkayKTHydcs=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-24,37,pE6tGRQr4xe8n4yfmkayKTHydcs=,h06DCtxX7l1/72we4FQFyE77w3M=
-23,39,pE6tGRQr4xe8n4yfmkayKTHydcs=,h06DCtxX7l1/72we4FQFyE77w3M=
-25,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-25,33,pE6tGRQr4xe8n4yfmkayKTHydcs=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-23,37,pE6tGRQr4xe8n4yfmkayKTHydcs=,h06DCtxX7l1/72we4FQFyE77w3M=
-22,39,UjD+ucEuLRZWeLlceYzGcfYpkQM=,h06DCtxX7l1/72we4FQFyE77w3M=
-22,37,UjD+ucEuLRZWeLlceYzGcfYpkQM=,h06DCtxX7l1/72we4FQFyE77w3M=
-24,38,pE6tGRQr4xe8n4yfmkayKTHydcs=,h06DCtxX7l1/72we4FQFyE77w3M=
