-39,26,DB45SOru1DtBLYTBlf/U+/gQCAE=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-38,26,DB45SOru1DtBLYTBlf/U+/gQCAE=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-35,29,DB45SOru1DtBLYTBlf/U+/gQCAE=,lavkQpEBNYfMSm4watFJcGv7O3A=
-39,25,T1qTrX6uTVM0ThiAgIm4bU/SBB4=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-38,25,T1qTrX6uTVM0ThiAgIm4bU/SBB4=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-34,30,T1qTrX6uTVM0ThiAgIm4bU/SBB4=,lavkQpEBNYfMSm4watFJcGv7O3A=
-38,30,T1qTrX6uTVM0ThiAgIm4bU/SBB4=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-35,30,T1qTrX6uTVM0ThiAgIm4bU/SBB4=,lavkQpEBNYfMSm4watFJcGv7O3A=
-34,29,4HLNQeS/VuBfZwRFGGqt7VYz0Mg=,lavkQpEBNYfMSm4watFJcGv7O3A=
-39,29,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-34,28,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-35,26,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-36,27,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-34,26,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-36,29,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-35,28,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-35,27,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-37,30,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-36,28,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-37,25,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-37,27,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
