37,37,jMHDvKnomaJUQmQk5fvBXL2KROk=,Xno72UJfpMbEBMft6AyObs7ZpgI=
38,37,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Xno72UJfpMbEBMft6AyObs7ZpgI=
38,38,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Xno72UJfpMbEBMft6AyObs7ZpgI=
37,38,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Xno72UJfpMbEBMft6AyObs7ZpgI=
37,33,S/0DiFWNytBuaFr2d+fh2nRTQfI=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
35,38,S/0DiFWNytBuaFr2d+fh2nRTQfI=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
36,38,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Xno72UJfpMbEBMft6AyObs7ZpgI=
33,37,S/0DiFWNytBuaFr2d+fh2nRTQfI=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
33,38,S/0DiFWNytBuaFr2d+fh2nRTQfI=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
36,37,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Xno72UJfpMbEBMft6AyObs7ZpgI=
34,38,S/0DiFWNytBuaFr2d+fh2nRTQfI=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
35,37,S/0DiFWNytBuaFr2d+fh2nRTQfI=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
37,35,S/0DiFWNytBuaFr2d+fh2nRTQfI=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
37,34,S/0DiFWNytBuaFr2d+fh2nRTQfI=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
39,37,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Xno72UJfpMbEBMft6AyObs7ZpgI=
38,35,S/0DiFWNytBuaFr2d+fh2nRTQfI=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
38,33,S/0DiFWNytBuaFr2d+fh2nRTQfI=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
37,36,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Xno72UJfpMbEBMft6AyObs7ZpgI=
38,34,S/0DiFWNytBuaFr2d+fh2nRTQfI=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
34,37,S/0DiFWNytBuaFr2d+fh2nRTQfI=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
39,38,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Xno72UJfpMbEBMft6AyObs7ZpgI=
39,35,S/0DiFWNytBuaFr2d+fh2nRTQfI=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
39,33,S/0DiFWNytBuaFr2d+fh2nRTQfI=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
38,36,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Xno72UJfpMbEBMft6AyObs7ZpgI=
39,34,S/0DiFWNytBuaFr2d+fh2nRTQfI=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
39,36,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Xno72UJfpMbEBMft6AyObs7ZpgI=
36,35,S/0DiFWNytBuaFr2d+fh2nRTQfI=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
34,35,S/0DiFWNytBuaFr2d+fh2nRTQfI=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
