-11,-3,4UwpudD8WuBF8pJUDcZQaxoeTAs=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-11,-7,4UwpudD8WuBF8pJUDcZQaxoeTAs=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-11,-5,4UwpudD8WuBF8pJUDcZQaxoeTAs=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-10,-2,4UwpudD8WuBF8pJUDcZQaxoeTAs=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-10,-6,4UwpudD8WuBF8pJUDcZQaxoeTAs=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-11,-4,4UwpudD8WuBF8pJUDcZQaxoeTAs=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-10,-3,Q5pVEYXfiFNJtP9msjXa+h0/CdI=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-10,-7,Q5pVEYXfiFNJtP9msjXa+h0/CdI=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-11,-2,Q5pVEYXfiFNJtP9msjXa+h0/CdI=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-10,-4,Q5pVEYXfiFNJtP9msjXa+h0/CdI=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-10,-5,Q5pVEYXfiFNJtP9msjXa+h0/CdI=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-11,-6,Q5pVEYXfiFNJtP9msjXa+h0/CdI=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-13,-2,+ofihh8yWoB1yEVuObw9K/dko0A=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-12,-3,FoS0M7K8Zet1Ofh0vD34wEd8FeU=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-14,-2,uEX01pC+9KK8/Azz5+g8oOOJKjI=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-15,-5,uEX01pC+9KK8/Azz5+g8oOOJKjI=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-15,-2,uEX01pC+9KK8/Azz5+g8oOOJKjI=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-12,-2,y72YHqJfuFaAazQQ3gfFIaG21no=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-14,-5,y72YHqJfuFaAazQQ3gfFIaG21no=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-15,-3,y72YHqJfuFaAazQQ3gfFIaG21no=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-13,-5,y72YHqJfuFaAazQQ3gfFIaG21no=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-14,-3,y72YHqJfuFaAazQQ3gfFIaG21no=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-15,-4,y72YHqJfuFaAazQQ3gfFIaG21no=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-13,-3,y72YHqJfuFaAazQQ3gfFIaG21no=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-14,-4,y72YHqJfuFaAazQQ3gfFIaG21no=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-13,-4,y72YHqJfuFaAazQQ3gfFIaG21no=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-12,-7,y72YHqJfuFaAazQQ3gfFIaG21no=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-12,-6,y72YHqJfuFaAazQQ3gfFIaG21no=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-15,-7,y72YHqJfuFaAazQQ3gfFIaG21no=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-12,-4,y72YHqJfuFaAazQQ3gfFIaG21no=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-14,-7,y72YHqJfuFaAazQQ3gfFIaG21no=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-13,-7,y72YHqJfuFaAazQQ3gfFIaG21no=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
