2,0,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,2,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,2,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,1,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
1,0,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,1,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
1,2,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
3,1,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,3,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,2,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
4,2,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
6,1,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
3,2,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,1,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,4,beEIqLrizAfPRYGKEOX/wxirKl0=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
6,4,beEIqLrizAfPRYGKEOX/wxirKl0=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
4,1,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,3,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,5,beEIqLrizAfPRYGKEOX/wxirKl0=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
1,3,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,5,beEIqLrizAfPRYGKEOX/wxirKl0=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
5,6,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
3,3,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,3,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
1,4,beEIqLrizAfPRYGKEOX/wxirKl0=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,5,beEIqLrizAfPRYGKEOX/wxirKl0=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,6,R1UcJ2CKro0qlCSTGggwLa3NmC4=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
2,5,beEIqLrizAfPRYGKEOX/wxirKl0=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,6,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,4,beEIqLrizAfPRYGKEOX/wxirKl0=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,6,beEIqLrizAfPRYGKEOX/wxirKl0=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,4,beEIqLrizAfPRYGKEOX/wxirKl0=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,5,beEIqLrizAfPRYGKEOX/wxirKl0=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,6,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,4,beEIqLrizAfPRYGKEOX/wxirKl0=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
4,6,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
4,5,beEIqLrizAfPRYGKEOX/wxirKl0=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
4,3,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
2,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
1,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
1,14,beEIqLrizAfPRYGKEOX/wxirKl0=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
2,9,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
2,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
2,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
6,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
1,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
1,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
1,7,beEIqLrizAfPRYGKEOX/wxirKl0=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
5,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
3,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
1,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
1,9,beEIqLrizAfPRYGKEOX/wxirKl0=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
5,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
6,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
2,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
1,8,beEIqLrizAfPRYGKEOX/wxirKl0=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
4,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
3,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
6,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
4,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
2,8,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
2,7,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,9,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
3,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
3,8,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
3,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
3,7,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
5,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
3,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
4,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
6,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
4,7,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
6,7,R1UcJ2CKro0qlCSTGggwLa3NmC4=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
5,7,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
