-2,-38,wpt1GQhFbPZlysTaXGEnLVTNRtg=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-2,-39,wpt1GQhFbPZlysTaXGEnLVTNRtg=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-3,-38,wpt1GQhFbPZlysTaXGEnLVTNRtg=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-3,-39,wpt1GQhFbPZlysTaXGEnLVTNRtg=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-2,-34,wpt1GQhFbPZlysTaXGEnLVTNRtg=,AXwi/33igdNxr76tgDl3qseUqco=
-3,-34,wpt1GQhFbPZlysTaXGEnLVTNRtg=,AXwi/33igdNxr76tgDl3qseUqco=
-2,-36,wpt1GQhFbPZlysTaXGEnLVTNRtg=,AXwi/33igdNxr76tgDl3qseUqco=
-2,-37,wpt1GQhFbPZlysTaXGEnLVTNRtg=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-6,-34,wpt1GQhFbPZlysTaXGEnLVTNRtg=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-2,-35,wpt1GQhFbPZlysTaXGEnLVTNRtg=,AXwi/33igdNxr76tgDl3qseUqco=
-3,-35,wpt1GQhFbPZlysTaXGEnLVTNRtg=,AXwi/33igdNxr76tgDl3qseUqco=
-3,-37,wpt1GQhFbPZlysTaXGEnLVTNRtg=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-5,-34,wpt1GQhFbPZlysTaXGEnLVTNRtg=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-3,-36,wpt1GQhFbPZlysTaXGEnLVTNRtg=,AXwi/33igdNxr76tgDl3qseUqco=
-4,-35,wpt1GQhFbPZlysTaXGEnLVTNRtg=,AXwi/33igdNxr76tgDl3qseUqco=
-5,-35,wpt1GQhFbPZlysTaXGEnLVTNRtg=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-7,-34,wpt1GQhFbPZlysTaXGEnLVTNRtg=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-4,-34,wpt1GQhFbPZlysTaXGEnLVTNRtg=,AXwi/33igdNxr76tgDl3qseUqco=
-6,-35,wpt1GQhFbPZlysTaXGEnLVTNRtg=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-7,-35,wpt1GQhFbPZlysTaXGEnLVTNRtg=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-4,-39,wpt1GQhFbPZlysTaXGEnLVTNRtg=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-4,-36,wpt1GQhFbPZlysTaXGEnLVTNRtg=,AXwi/33igdNxr76tgDl3qseUqco=
-7,-38,wpt1GQhFbPZlysTaXGEnLVTNRtg=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-6,-39,wpt1GQhFbPZlysTaXGEnLVTNRtg=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-7,-37,wpt1GQhFbPZlysTaXGEnLVTNRtg=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-7,-36,wpt1GQhFbPZlysTaXGEnLVTNRtg=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-5,-39,wpt1GQhFbPZlysTaXGEnLVTNRtg=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-6,-38,wpt1GQhFbPZlysTaXGEnLVTNRtg=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-4,-37,wpt1GQhFbPZlysTaXGEnLVTNRtg=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-6,-36,JfJi8mfXt98+O1Nb+zpm2semUu0=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-5,-36,wpt1GQhFbPZlysTaXGEnLVTNRtg=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-7,-39,wpt1GQhFbPZlysTaXGEnLVTNRtg=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-4,-38,wpt1GQhFbPZlysTaXGEnLVTNRtg=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-6,-37,wpt1GQhFbPZlysTaXGEnLVTNRtg=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-5,-38,wpt1GQhFbPZlysTaXGEnLVTNRtg=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-5,-37,wpt1GQhFbPZlysTaXGEnLVTNRtg=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-8,-38,wpt1GQhFbPZlysTaXGEnLVTNRtg=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-8,-39,wpt1GQhFbPZlysTaXGEnLVTNRtg=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-10,-39,wpt1GQhFbPZlysTaXGEnLVTNRtg=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-9,-39,wpt1GQhFbPZlysTaXGEnLVTNRtg=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
