34,-38,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
34,-34,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
33,-39,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
33,-37,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
34,-37,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
33,-35,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
34,-39,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,8Co8xIBVGmYhc6mcRAeDce7me8w=
33,-36,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
35,-38,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
35,-36,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
35,-37,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
38,-34,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
38,-37,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
33,-34,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
37,-37,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
36,-35,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
39,-34,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
34,-35,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
38,-35,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
37,-35,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
35,-35,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
34,-36,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
33,-38,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
36,-39,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
36,-34,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
36,-36,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
35,-39,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,8Co8xIBVGmYhc6mcRAeDce7me8w=
36,-37,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
39,-35,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
35,-34,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
38,-36,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
37,-36,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
37,-40,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
38,-38,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
38,-39,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
37,-38,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
36,-38,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
37,-39,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
36,-40,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
38,-40,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
34,-40,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
33,-40,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
33,-33,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
35,-40,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,8Co8xIBVGmYhc6mcRAeDce7me8w=
34,-33,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
32,-34,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
32,-37,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
32,-39,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
32,-36,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
38,-33,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
32,-38,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
32,-33,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
32,-35,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
32,-40,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,8Co8xIBVGmYhc6mcRAeDce7me8w=
35,-33,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
37,-33,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
39,-40,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
39,-37,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
39,-33,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
37,-34,2q2V7uwFjbW46qcpHqT5zGf4/Zg=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
