-38,-38,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-35,-35,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-39,-38,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-36,-35,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-38,-39,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-34,-35,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-38,-37,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-39,-33,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-35,-34,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-38,-36,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-38,-33,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-34,-34,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-36,-34,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-39,-35,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-38,-34,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-39,-34,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-39,-36,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-39,-39,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-38,-35,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-37,-35,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-39,-37,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-37,-34,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-40,-38,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-40,-39,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-33,-35,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-39,-40,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-38,-40,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-33,-34,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-34,-33,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-40,-40,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-37,-33,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-36,-33,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-35,-33,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-40,-33,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-40,-37,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-33,-33,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-40,-36,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-40,-35,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-36,-39,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-40,-34,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-35,-36,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-37,-40,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-37,-39,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-36,-40,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-37,-36,zYtcE2XzFGvw59QFTbhIdAlR1lA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
