37,5,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
38,5,S/0DiFWNytBuaFr2d+fh2nRTQfI=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
38,6,jU56ozrcAf/1QxIBOtZtzy6/d6s=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
37,6,jU56ozrcAf/1QxIBOtZtzy6/d6s=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
34,2,jU56ozrcAf/1QxIBOtZtzy6/d6s=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
37,3,jU56ozrcAf/1QxIBOtZtzy6/d6s=,miSi/EUZEkq44H8ydj+yR11VboU=
33,0,jU56ozrcAf/1QxIBOtZtzy6/d6s=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
38,3,jU56ozrcAf/1QxIBOtZtzy6/d6s=,miSi/EUZEkq44H8ydj+yR11VboU=
37,4,FLX8FGwz2IOU5UHanTRZ7APsZxY=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
33,1,FLX8FGwz2IOU5UHanTRZ7APsZxY=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
38,4,FLX8FGwz2IOU5UHanTRZ7APsZxY=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
34,1,FLX8FGwz2IOU5UHanTRZ7APsZxY=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
36,1,FLX8FGwz2IOU5UHanTRZ7APsZxY=,miSi/EUZEkq44H8ydj+yR11VboU=
34,0,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
35,2,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
33,2,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
37,1,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,miSi/EUZEkq44H8ydj+yR11VboU=
38,1,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,miSi/EUZEkq44H8ydj+yR11VboU=
36,2,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,miSi/EUZEkq44H8ydj+yR11VboU=
37,2,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,miSi/EUZEkq44H8ydj+yR11VboU=
38,2,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,miSi/EUZEkq44H8ydj+yR11VboU=
35,1,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
34,4,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
34,5,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
36,3,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,miSi/EUZEkq44H8ydj+yR11VboU=
36,5,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
36,4,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
34,3,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
33,5,lc7EvrLD9wZ+mOxF0zbtt0e4RHQ=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
