-39,-11,eV/13sJgNW3UufuCCPg/BdpQRh8=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-36,-11,eV/13sJgNW3UufuCCPg/BdpQRh8=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-38,-10,eV/13sJgNW3UufuCCPg/BdpQRh8=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-35,-9,Zf0FyGw1WBZVTnBMxuqzZ5Cf4D0=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-34,-10,WW6zsT5Jcru+nyBQo1vLWvi144Y=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-35,-10,WW6zsT5Jcru+nyBQo1vLWvi144Y=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-39,-10,WW6zsT5Jcru+nyBQo1vLWvi144Y=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-37,-10,WW6zsT5Jcru+nyBQo1vLWvi144Y=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-36,-10,WW6zsT5Jcru+nyBQo1vLWvi144Y=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-35,-6,WW6zsT5Jcru+nyBQo1vLWvi144Y=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-8,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-11,BHxcy3ffPqUzAYA+ue0X+jbLpek=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-34,-6,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-37,-11,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-34,-9,BHxcy3ffPqUzAYA+ue0X+jbLpek=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-38,-11,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-35,-8,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-7,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-35,-11,BHxcy3ffPqUzAYA+ue0X+jbLpek=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-35,-7,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-36,-9,BHxcy3ffPqUzAYA+ue0X+jbLpek=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-36,-8,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-36,-6,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-36,-7,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-38,-7,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-40,-6,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-39,-9,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-37,-7,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-39,-8,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-38,-9,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-37,-9,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-40,-7,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-38,-6,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-39,-7,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-38,-8,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-37,-6,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-37,-8,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-39,-6,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-33,-6,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-33,-11,BHxcy3ffPqUzAYA+ue0X+jbLpek=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-33,-10,BHxcy3ffPqUzAYA+ue0X+jbLpek=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-35,-5,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-5,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-33,-7,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-35,-2,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-33,-9,BHxcy3ffPqUzAYA+ue0X+jbLpek=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-33,-5,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-33,-8,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-2,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-33,-2,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-35,-4,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-35,-3,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-33,-4,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-35,-1,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-33,-3,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-34,-4,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-36,-5,BHxcy3ffPqUzAYA+ue0X+jbLpek=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-3,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-40,-5,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-34,-1,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-39,-5,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
-36,-2,BHxcy3ffPqUzAYA+ue0X+jbLpek=,RGyIRtLW5eh+aJ342ceydnelZ78=
-37,-2,BHxcy3ffPqUzAYA+ue0X+jbLpek=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-38,-5,BHxcy3ffPqUzAYA+ue0X+jbLpek=,45HTIqfcm9tS60KKLImOrKQj+qU=
