-19,5,FlAqCx2RAutpw6vTC0JqkZtP5MM=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-18,6,FlAqCx2RAutpw6vTC0JqkZtP5MM=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-18,5,4ADWkZl1xdyTltD/6mf4odyT1c0=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-19,6,4ADWkZl1xdyTltD/6mf4odyT1c0=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-22,2,4ADWkZl1xdyTltD/6mf4odyT1c0=,BeMhDmrJL8pzxaMVu31meQlKm70=
-23,1,95SdEwstla6dqaPz5vE9zLFyNis=,BeMhDmrJL8pzxaMVu31meQlKm70=
-23,2,95SdEwstla6dqaPz5vE9zLFyNis=,BeMhDmrJL8pzxaMVu31meQlKm70=
-23,3,95SdEwstla6dqaPz5vE9zLFyNis=,BeMhDmrJL8pzxaMVu31meQlKm70=
-22,3,Wdi8NkQN6YQpxizKzXPPsN6iRgg=,BeMhDmrJL8pzxaMVu31meQlKm70=
-22,1,Wdi8NkQN6YQpxizKzXPPsN6iRgg=,BeMhDmrJL8pzxaMVu31meQlKm70=
-20,5,GTl9DrpwkuzecDnnVxA6etU0W7A=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-22,6,zJaASVZAjZvq8QYnYcbhhU+7gT4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-21,6,E3ebSLUe9irbckvoekalh+M0sbg=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-23,4,aFM6n6ks/Ww5J+IEVB2irt8Km/0=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-22,5,aFM6n6ks/Ww5J+IEVB2irt8Km/0=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-23,5,aFM6n6ks/Ww5J+IEVB2irt8Km/0=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-22,4,aFM6n6ks/Ww5J+IEVB2irt8Km/0=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-20,6,aFM6n6ks/Ww5J+IEVB2irt8Km/0=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-21,5,aFM6n6ks/Ww5J+IEVB2irt8Km/0=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-23,6,aFM6n6ks/Ww5J+IEVB2irt8Km/0=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-20,4,aFM6n6ks/Ww5J+IEVB2irt8Km/0=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
