0,0,MThGM+suL8mE5ykddAbBlv/teFQ=,ul+qIzptSGoQPdSE/KJx/XBpFp8=
0,1,MThGM+suL8mE5ykddAbBlv/teFQ=,MLWtBz/VduQIOdwjJrzn/hkqhcA=
0,2,MThGM+suL8mE5ykddAbBlv/teFQ=,MLWtBz/VduQIOdwjJrzn/hkqhcA=
0,3,MThGM+suL8mE5ykddAbBlv/teFQ=,MLWtBz/VduQIOdwjJrzn/hkqhcA=
0,4,MThGM+suL8mE5ykddAbBlv/teFQ=,nA1W62Om/kh0gqPO9qqyEX1nWxo=
0,5,MThGM+suL8mE5ykddAbBlv/teFQ=,JQTdFKsKi0rY91eRphNKkRQ1Jpc=
0,6,MThGM+suL8mE5ykddAbBlv/teFQ=,JQTdFKsKi0rY91eRphNKkRQ1Jpc=
0,7,MThGM+suL8mE5ykddAbBlv/teFQ=,5eNZ0wB6c+G1zo8VrxPkNZf1bFc=
0,8,MThGM+suL8mE5ykddAbBlv/teFQ=,V4t8nKKl+yE6VG5/3kdnjk/5YxY=
0,9,MThGM+suL8mE5ykddAbBlv/teFQ=,YHlwicHqIflJG2muRrGd/4Yi7c8=
1,1,MThGM+suL8mE5ykddAbBlv/teFQ=,uNWkA1TwPzVUsrL6yL9hqaRWCa8=
1,0,MThGM+suL8mE5ykddAbBlv/teFQ=,PNHRaZumRZkP4+8Rzb9ytGGj/G0=
1,3,MThGM+suL8mE5ykddAbBlv/teFQ=,zzaLrOTD7QlKYPe5b2akkVDDaag=
1,2,MThGM+suL8mE5ykddAbBlv/teFQ=,uNWkA1TwPzVUsrL6yL9hqaRWCa8=
1,5,MThGM+suL8mE5ykddAbBlv/teFQ=,WA4eWcYN2omuYf35yEgAiHZkjfI=
1,4,MThGM+suL8mE5ykddAbBlv/teFQ=,zUOWGduOVlKqu/bWpna77ohmVyA=
1,7,MThGM+suL8mE5ykddAbBlv/teFQ=,YTNWTUtmTFPhcnzGZlBfmNyTzPM=
1,6,MThGM+suL8mE5ykddAbBlv/teFQ=,WA4eWcYN2omuYf35yEgAiHZkjfI=
1,9,ENF6lltBcf0mxkdXo5dPHrZLcNM=,6jU4Gjm3cgKSte13CcQd3Lncx4Q=
1,8,ENF6lltBcf0mxkdXo5dPHrZLcNM=,2sc18kcoHfSMy0DnDEUsj4RLjWU=
2,2,ENF6lltBcf0mxkdXo5dPHrZLcNM=,0i4JuvjuyJhOwZrU+E3BPJ8x/lQ=
2,3,ENF6lltBcf0mxkdXo5dPHrZLcNM=,C7zYn+a6t9bQlpa+fcesZwe4/1M=
2,0,ENF6lltBcf0mxkdXo5dPHrZLcNM=,9MEQ034YYjtFEoQO6hLUduZODyE=
2,1,ENF6lltBcf0mxkdXo5dPHrZLcNM=,NJHBb61RFqIbuTRIcs/WE94qMZo=
2,6,ENF6lltBcf0mxkdXo5dPHrZLcNM=,h2kce35pB5K8Ep0s9KVvHrTJ8Jg=
2,7,ENF6lltBcf0mxkdXo5dPHrZLcNM=,loeQv1I2Z0xoc0xaFmsL5uW5mFM=
2,4,ENF6lltBcf0mxkdXo5dPHrZLcNM=,h2kce35pB5K8Ep0s9KVvHrTJ8Jg=
2,5,ENF6lltBcf0mxkdXo5dPHrZLcNM=,h2kce35pB5K8Ep0s9KVvHrTJ8Jg=
2,8,ENF6lltBcf0mxkdXo5dPHrZLcNM=,bi9OvSoulqklcqlwQkUHVkvY2TQ=
2,9,ENF6lltBcf0mxkdXo5dPHrZLcNM=,h0AklVoaQRRW6T0w1GQ+O5BlLjs=
3,3,ENF6lltBcf0mxkdXo5dPHrZLcNM=,riEgI741ZuXhbjXVWF8U7CtMxfM=
3,2,ENF6lltBcf0mxkdXo5dPHrZLcNM=,riEgI741ZuXhbjXVWF8U7CtMxfM=
3,1,ENF6lltBcf0mxkdXo5dPHrZLcNM=,9JpmHZyQ4UiVUyboIX+b7A16AoY=
3,0,ENF6lltBcf0mxkdXo5dPHrZLcNM=,S1z1+9E0EEoZGjscdkp9oCStLhE=
3,7,ENF6lltBcf0mxkdXo5dPHrZLcNM=,c6W85LQWv5GHsjRNkFH5SONEA08=
3,6,ENF6lltBcf0mxkdXo5dPHrZLcNM=,riEgI741ZuXhbjXVWF8U7CtMxfM=
3,5,ENF6lltBcf0mxkdXo5dPHrZLcNM=,riEgI741ZuXhbjXVWF8U7CtMxfM=
3,4,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,riEgI741ZuXhbjXVWF8U7CtMxfM=
3,9,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,h0AklVoaQRRW6T0w1GQ+O5BlLjs=
3,8,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,bi9OvSoulqklcqlwQkUHVkvY2TQ=
4,4,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,wQBH/RhxzAwqMdHqsiFV5DzIfOM=
4,5,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,wQBH/RhxzAwqMdHqsiFV5DzIfOM=
4,6,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,wQBH/RhxzAwqMdHqsiFV5DzIfOM=
4,7,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,xlCdOsoqNFCDJxo/d+X3qkzEHIY=
4,0,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,Ur0khfbV94XsTrEI0bdQUTYAAHY=
4,1,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,LsmB0hiFpaTyGxo4C93KbK8zO1M=
4,2,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,wQBH/RhxzAwqMdHqsiFV5DzIfOM=
4,3,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,wQBH/RhxzAwqMdHqsiFV5DzIfOM=
4,8,le9BQ+y3tUfn+rpmNWpA39KM9aY=,bi9OvSoulqklcqlwQkUHVkvY2TQ=
4,9,le9BQ+y3tUfn+rpmNWpA39KM9aY=,h0AklVoaQRRW6T0w1GQ+O5BlLjs=
5,5,le9BQ+y3tUfn+rpmNWpA39KM9aY=,BaD0FVKhSGq3NQVSjhG6juQrEs8=
