9,-7,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,zhcxtzAZMNBPTqak+lNTNjfGkJ8=
9,-8,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,+j2xCkqlRVpesW5h1PiFW+ZTADk=
9,-5,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,UE2H5eT+V9eF6t50xiA4HOvPFEs=
9,-6,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,UE2H5eT+V9eF6t50xiA4HOvPFEs=
9,-3,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,UE2H5eT+V9eF6t50xiA4HOvPFEs=
9,-4,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,UE2H5eT+V9eF6t50xiA4HOvPFEs=
9,-1,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,RWKPsoKajeAYQ3LdxtMEvrTkRcM=
9,-2,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,jW3EuVCyZsn4DVVXU+prdLL6flw=
9,-9,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,qQ6Xm7xtgI1rFEDjko1Z9myzTEI=
9,-10,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,qQ6Xm7xtgI1rFEDjko1Z9myzTEI=
8,-8,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,+CLXQ82FFRhWWjLSxQC+Z766OV4=
8,-7,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,+j2xCkqlRVpesW5h1PiFW+ZTADk=
8,-6,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,6hqo7oTTtst6eCaGApfjzDNtigo=
8,-5,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,6hqo7oTTtst6eCaGApfjzDNtigo=
8,-4,le9BQ+y3tUfn+rpmNWpA39KM9aY=,6hqo7oTTtst6eCaGApfjzDNtigo=
8,-3,le9BQ+y3tUfn+rpmNWpA39KM9aY=,6hqo7oTTtst6eCaGApfjzDNtigo=
8,-2,le9BQ+y3tUfn+rpmNWpA39KM9aY=,MvQKW88uIdYIR3CMMt4P5lS6cHs=
8,-1,le9BQ+y3tUfn+rpmNWpA39KM9aY=,0tC/NZpweszdYRv5dIfUcMkCGDM=
8,-10,le9BQ+y3tUfn+rpmNWpA39KM9aY=,qQ6Xm7xtgI1rFEDjko1Z9myzTEI=
8,-9,le9BQ+y3tUfn+rpmNWpA39KM9aY=,qQ6Xm7xtgI1rFEDjko1Z9myzTEI=
7,-9,le9BQ+y3tUfn+rpmNWpA39KM9aY=,EyW3WTsF/zLJQdMEKbpwgTYAKAM=
7,-10,le9BQ+y3tUfn+rpmNWpA39KM9aY=,EyW3WTsF/zLJQdMEKbpwgTYAKAM=
7,-1,le9BQ+y3tUfn+rpmNWpA39KM9aY=,y53lLMDOMoIrlRxBm682hl68Dy0=
7,-2,le9BQ+y3tUfn+rpmNWpA39KM9aY=,UaKfa/NcxTeK0fxf6IqQKMnqfWQ=
7,-3,le9BQ+y3tUfn+rpmNWpA39KM9aY=,+DwRIwDsR7gMGbfc6b2mf93HJ3M=
7,-4,WdcRtleclq5XKjDq/DtbzCq2AOI=,g5qaT9ZbY7lMnPD5670Vgo3zOrg=
7,-5,WdcRtleclq5XKjDq/DtbzCq2AOI=,hT18+F0JmB+NEUhbQIx/1QkdeHc=
7,-6,WdcRtleclq5XKjDq/DtbzCq2AOI=,y53lLMDOMoIrlRxBm682hl68Dy0=
7,-7,WdcRtleclq5XKjDq/DtbzCq2AOI=,y53lLMDOMoIrlRxBm682hl68Dy0=
7,-8,WdcRtleclq5XKjDq/DtbzCq2AOI=,y53lLMDOMoIrlRxBm682hl68Dy0=
6,-10,WdcRtleclq5XKjDq/DtbzCq2AOI=,9rhhbsFA2WEJh35iC+78+iFrwQY=
6,-9,WdcRtleclq5XKjDq/DtbzCq2AOI=,EDa6wnyERQA/xijyR+BFH/TPWOg=
6,-2,WdcRtleclq5XKjDq/DtbzCq2AOI=,3K5RNnkQEs4fyhfdUV1Eh65MiPA=
6,-1,WdcRtleclq5XKjDq/DtbzCq2AOI=,y53lLMDOMoIrlRxBm682hl68Dy0=
6,-4,WdcRtleclq5XKjDq/DtbzCq2AOI=,95RtTuyp6gQTTtMxkia0ZZudAuc=
6,-3,WdcRtleclq5XKjDq/DtbzCq2AOI=,u5va0i6Uub406rkM+ow7Wr+aVZ8=
6,-6,WdcRtleclq5XKjDq/DtbzCq2AOI=,BH8Aa183yolxifUbfF3AtUpKd4I=
6,-5,WdcRtleclq5XKjDq/DtbzCq2AOI=,bOrxTxVdHUg+W8U2y4in5c/+2XM=
6,-8,WdcRtleclq5XKjDq/DtbzCq2AOI=,hT18+F0JmB+NEUhbQIx/1QkdeHc=
6,-7,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,BH8Aa183yolxifUbfF3AtUpKd4I=
5,-9,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,oNpU4npbnWFWPo0nXnxkKbcCfzY=
5,-10,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,wAXuCFDTEJzm2g5Zd5vI6mogmXo=
5,-3,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,sIz9uUgX0msnPgQooYyix8ylhP8=
5,-4,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,NH7fTtRA9e/bdC0VsO33POf6Sgs=
5,-1,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,UaKfa/NcxTeK0fxf6IqQKMnqfWQ=
5,-2,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,WkUPSVpICwkHOT3y3f4HbMGB6CI=
5,-7,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,fS3FsiEQO8s4FORg4AclBrr5Lr4=
5,-8,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,bOrxTxVdHUg+W8U2y4in5c/+2XM=
5,-5,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,fS3FsiEQO8s4FORg4AclBrr5Lr4=
5,-6,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,fS3FsiEQO8s4FORg4AclBrr5Lr4=
