-1,-1,B79xigiAIOaLCbArPlnKiAAS9o8=,Z0bT+KWfRITAiEmytk3bzeDPLxQ=
-1,-2,B79xigiAIOaLCbArPlnKiAAS9o8=,C9If3vuxIm3pxzLxplf6IXlJTVQ=
-1,-3,B79xigiAIOaLCbArPlnKiAAS9o8=,tk4L+lrFdBngZXUPSZw6+P5UtnQ=
-1,-4,B79xigiAIOaLCbArPlnKiAAS9o8=,MuC67qEvxiDoyGGtlG5Sop/ooPA=
-1,-5,B79xigiAIOaLCbArPlnKiAAS9o8=,qMdW0Nc4QrG8LISN0mPdg0/pk4k=
-1,-6,B79xigiAIOaLCbArPlnKiAAS9o8=,IRqnhqOlv3OgStiLvv406KjCYjo=
-1,-7,B79xigiAIOaLCbArPlnKiAAS9o8=,x7bDi6DNhABFwTNkck6Ir0t+uK8=
-1,-8,B79xigiAIOaLCbArPlnKiAAS9o8=,xq65oa/0UVvwYCUIqsaeeXl741o=
-1,-9,B79xigiAIOaLCbArPlnKiAAS9o8=,mUUaTiS3t/hKlT++unC7MsMoslI=
-1,-10,B79xigiAIOaLCbArPlnKiAAS9o8=,97G2Z/WG34ETYHbP3Z4eM8u1mOA=
-2,-2,B79xigiAIOaLCbArPlnKiAAS9o8=,zhuHmFg3luUybADnJWA0clXRYX0=
-2,-1,B79xigiAIOaLCbArPlnKiAAS9o8=,qR3774+S9JvWNQnGni9usPBcZSY=
-2,-4,B79xigiAIOaLCbArPlnKiAAS9o8=,G+n+r1Yd9AC12xJM0Kzb6q00uRg=
-2,-3,B79xigiAIOaLCbArPlnKiAAS9o8=,zhuHmFg3luUybADnJWA0clXRYX0=
-2,-6,Ayxvs05bZYuwl3qYlpaPyoblAyM=,kr2nEcSToLtqf12RsVu7eT3+7I0=
-2,-5,Ayxvs05bZYuwl3qYlpaPyoblAyM=,ULcd4ShzqTuWT7cwvHUAFC1f/0I=
-2,-8,Ayxvs05bZYuwl3qYlpaPyoblAyM=,6lfUXI0DiscFA+LtSgrCZZkGy8I=
-2,-7,Ayxvs05bZYuwl3qYlpaPyoblAyM=,hA031+UCApblJ+PuUoqT8EfGtd8=
-2,-10,Ayxvs05bZYuwl3qYlpaPyoblAyM=,t1+WH9NGISWVh+vxbFxlgJL09t8=
-2,-9,Ayxvs05bZYuwl3qYlpaPyoblAyM=,DeTpRZt6HGlXvEnJNLcQI/Yxnmk=
-3,-3,Ayxvs05bZYuwl3qYlpaPyoblAyM=,wYBIq1s+o6BPT4AhPjG3SwPs6/k=
-3,-4,Ayxvs05bZYuwl3qYlpaPyoblAyM=,XP2DlPmrq1ll60HIs9I/cEBrdGw=
-3,-1,Ayxvs05bZYuwl3qYlpaPyoblAyM=,oy+Hq24h+2NZf5+ahT8F/jS/gEw=
-3,-2,Ayxvs05bZYuwl3qYlpaPyoblAyM=,pZr6DGftMd4vIcTjzZVKU4jPfM4=
-3,-7,Ayxvs05bZYuwl3qYlpaPyoblAyM=,JnfguBVV+rnJA71bKWhxb3yEX1Q=
-3,-8,Ayxvs05bZYuwl3qYlpaPyoblAyM=,gIDtBu9aQGH66Mkoq2JNzfXEGgk=
-3,-5,Ayxvs05bZYuwl3qYlpaPyoblAyM=,XP2DlPmrq1ll60HIs9I/cEBrdGw=
-3,-6,Ayxvs05bZYuwl3qYlpaPyoblAyM=,mHTogkirJ/k2nKyfqA5/Z6FheU4=
-3,-9,Ayxvs05bZYuwl3qYlpaPyoblAyM=,FAz2j13V23m7YcR/+7YC3y/yxmY=
-3,-10,Ayxvs05bZYuwl3qYlpaPyoblAyM=,ijzT8n1mIpiFN/j5mzelMvJEGTE=
-4,-4,Ayxvs05bZYuwl3qYlpaPyoblAyM=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-4,-3,Ayxvs05bZYuwl3qYlpaPyoblAyM=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-4,-2,Ayxvs05bZYuwl3qYlpaPyoblAyM=,Nzomoq85O6Dll5dpt7vwYgR2YX4=
-4,-1,Ayxvs05bZYuwl3qYlpaPyoblAyM=,oy+Hq24h+2NZf5+ahT8F/jS/gEw=
-4,-8,Ayxvs05bZYuwl3qYlpaPyoblAyM=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-4,-7,Ayxvs05bZYuwl3qYlpaPyoblAyM=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-4,-6,Ayxvs05bZYuwl3qYlpaPyoblAyM=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-4,-5,Ayxvs05bZYuwl3qYlpaPyoblAyM=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-4,-10,Ayxvs05bZYuwl3qYlpaPyoblAyM=,czoXSoFC1KgIwb3kCZoK9w+sLgs=
-4,-9,Ayxvs05bZYuwl3qYlpaPyoblAyM=,eG/auq+ucmb1JgxABZCtQr5Ez/A=
-5,-5,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-5,-6,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-5,-7,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-5,-8,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-5,-1,aXASyjmdZ4InbY8EJfhLdETBzWA=,oy+Hq24h+2NZf5+ahT8F/jS/gEw=
-5,-2,aXASyjmdZ4InbY8EJfhLdETBzWA=,Nzomoq85O6Dll5dpt7vwYgR2YX4=
-5,-3,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-5,-4,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-5,-9,aXASyjmdZ4InbY8EJfhLdETBzWA=,aXOTbSIW9OV0QOGOyds/OqjM3k0=
