-10,6,ENF6lltBcf0mxkdXo5dPHrZLcNM=,d35PI4Mm0quB66xhMOAE0aGfcW4=
-10,7,ENF6lltBcf0mxkdXo5dPHrZLcNM=,5VCBWsXmbee5wmf6VF24Y2vQv4I=
-10,4,ENF6lltBcf0mxkdXo5dPHrZLcNM=,+x6Mxsmq09h7nh1c9taNobP5zNc=
-10,5,ENF6lltBcf0mxkdXo5dPHrZLcNM=,Q1cGXp5HqVaEFysBbsmZHkyVGqA=
-10,2,ENF6lltBcf0mxkdXo5dPHrZLcNM=,+x6Mxsmq09h7nh1c9taNobP5zNc=
-10,3,ENF6lltBcf0mxkdXo5dPHrZLcNM=,+x6Mxsmq09h7nh1c9taNobP5zNc=
-10,0,ENF6lltBcf0mxkdXo5dPHrZLcNM=,No4BiBewwNLvtFsIr/afnW6GDds=
-10,1,ENF6lltBcf0mxkdXo5dPHrZLcNM=,bGGbIKvF1N7Q4U5IuQy6A+YUjyE=
-10,8,ENF6lltBcf0mxkdXo5dPHrZLcNM=,s+wCV2680Pcd1h04HfAYpfuvMsI=
-10,9,ENF6lltBcf0mxkdXo5dPHrZLcNM=,s+wCV2680Pcd1h04HfAYpfuvMsI=
-9,7,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,bdayV0tY00Xm+1UMQoCyjDoOegw=
-9,6,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,J32S9Z5MSb3fsHTyIc5F7eNRGEo=
-9,5,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,EkvYBIFKmRT4qH79aV4FEevJT+s=
-9,4,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,EkvYBIFKmRT4qH79aV4FEevJT+s=
-9,3,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,EkvYBIFKmRT4qH79aV4FEevJT+s=
-9,2,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,EkvYBIFKmRT4qH79aV4FEevJT+s=
-9,1,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,X7CdZD21/QFKnt3PhdC1ZuU91aM=
-9,0,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,FbTCkMUsYMxI35Wj8sjyheM9Gow=
-9,9,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,s+wCV2680Pcd1h04HfAYpfuvMsI=
-9,8,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,PSH+6MbwTPrx1E8SQcBe88AZ8G4=
-8,8,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,V4RAGuqCh7dzhlWEBB7Z94yD/ng=
-8,9,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,V4RAGuqCh7dzhlWEBB7Z94yD/ng=
-8,0,le9BQ+y3tUfn+rpmNWpA39KM9aY=,G2wIZ/z/sIFWgpvf03VGA84aHis=
-8,1,le9BQ+y3tUfn+rpmNWpA39KM9aY=,tQrALQNpvmteVS4s4mfcOVwtEKc=
-8,2,le9BQ+y3tUfn+rpmNWpA39KM9aY=,aCgYLhH0uuCrdOpYgGha9YrdVRc=
-8,3,le9BQ+y3tUfn+rpmNWpA39KM9aY=,BR8YEB7yMLufq2dJ+W7w/QFkK7Q=
-8,4,le9BQ+y3tUfn+rpmNWpA39KM9aY=,BR8YEB7yMLufq2dJ+W7w/QFkK7Q=
-8,5,le9BQ+y3tUfn+rpmNWpA39KM9aY=,BR8YEB7yMLufq2dJ+W7w/QFkK7Q=
-8,6,le9BQ+y3tUfn+rpmNWpA39KM9aY=,BR8YEB7yMLufq2dJ+W7w/QFkK7Q=
-8,7,le9BQ+y3tUfn+rpmNWpA39KM9aY=,VcihFDzpE4TPGLc8HVCuvXVw2Ss=
-7,9,le9BQ+y3tUfn+rpmNWpA39KM9aY=,V4RAGuqCh7dzhlWEBB7Z94yD/ng=
-7,8,le9BQ+y3tUfn+rpmNWpA39KM9aY=,V4RAGuqCh7dzhlWEBB7Z94yD/ng=
-7,1,le9BQ+y3tUfn+rpmNWpA39KM9aY=,qM/5D8xFlZj01PoH9vQjrdtscD4=
-7,0,le9BQ+y3tUfn+rpmNWpA39KM9aY=,iFwiID7068r+uAFvUrQhsFsoR6k=
-7,3,WdcRtleclq5XKjDq/DtbzCq2AOI=,atZHDe5pEZBOUjJ8+IlOSYxIzws=
-7,2,WdcRtleclq5XKjDq/DtbzCq2AOI=,atZHDe5pEZBOUjJ8+IlOSYxIzws=
-7,5,WdcRtleclq5XKjDq/DtbzCq2AOI=,atZHDe5pEZBOUjJ8+IlOSYxIzws=
-7,4,WdcRtleclq5XKjDq/DtbzCq2AOI=,atZHDe5pEZBOUjJ8+IlOSYxIzws=
-7,7,WdcRtleclq5XKjDq/DtbzCq2AOI=,XVu+UtEeAM5E09faxTXqk3Teuh4=
-7,6,WdcRtleclq5XKjDq/DtbzCq2AOI=,48hb2I+QP18VQRONQzPS/aesxDE=
-6,8,WdcRtleclq5XKjDq/DtbzCq2AOI=,V4RAGuqCh7dzhlWEBB7Z94yD/ng=
-6,9,WdcRtleclq5XKjDq/DtbzCq2AOI=,V4RAGuqCh7dzhlWEBB7Z94yD/ng=
-6,2,WdcRtleclq5XKjDq/DtbzCq2AOI=,us5IVIAv+nyOfvg0dc8fjdKPWQo=
-6,3,WdcRtleclq5XKjDq/DtbzCq2AOI=,O35ADf0aibmu/x473CfSAaOgwO8=
-6,0,WdcRtleclq5XKjDq/DtbzCq2AOI=,uq5R2szeuIRoVWqNOakycr/GBUA=
-6,1,WdcRtleclq5XKjDq/DtbzCq2AOI=,/Q06Rc42RTDUJiS+h08hyM8rutU=
-6,6,WdcRtleclq5XKjDq/DtbzCq2AOI=,OiokvD1bV22V4ybJ9CRbd91LxJM=
