-1,-1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Qx9k6dSuix8cZMjVDS089PHnga0=
-1,-2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Qx9k6dSuix8cZMjVDS089PHnga0=
-1,-3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,2tAVLIaTWwMmHduPj4XCVVhYyKs=
-1,-4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,2tAVLIaTWwMmHduPj4XCVVhYyKs=
-1,-5,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,2tAVLIaTWwMmHduPj4XCVVhYyKs=
-2,-2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
-2,-1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
-2,-4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
-2,-3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
-2,-5,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
-3,-3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
-3,-4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
-3,-1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
-3,-2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
-3,-5,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
-4,-4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,97gkMW8JdUyl2s7m/N/LtlhzZEc=
-4,-3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,97gkMW8JdUyl2s7m/N/LtlhzZEc=
-4,-2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,97gkMW8JdUyl2s7m/N/LtlhzZEc=
-4,-1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,97gkMW8JdUyl2s7m/N/LtlhzZEc=
-4,-5,jOADUwYeH3pyRCKWQT0gW5yeuEA=,75QWIFb3ogEyGHwRl2JpaE2S1xU=
-5,-5,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
-5,-1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
-5,-2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
-5,-3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,h+b89UgmOGkoG3pAzeZVArCoINw=
-5,-4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,k78B4/zsv+nxIAEWXOrF57Yx3jA=
