-5,3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
-5,2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
-5,1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
-5,0,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
-5,4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
-4,4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Y17YbtnYLnB4E9Kjm7o8kVwhhY0=
-4,0,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Y17YbtnYLnB4E9Kjm7o8kVwhhY0=
-4,1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Y17YbtnYLnB4E9Kjm7o8kVwhhY0=
-4,2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Y17YbtnYLnB4E9Kjm7o8kVwhhY0=
-4,3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,Y17YbtnYLnB4E9Kjm7o8kVwhhY0=
-3,4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
-3,1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,KBBcyTo8THr8VBla0aX3Q7qzgJw=
-3,0,jOADUwYeH3pyRCKWQT0gW5yeuEA=,IcHhvPphzFEey+XNhRKjVfVKeHc=
-3,3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,IcHhvPphzFEey+XNhRKjVfVKeHc=
-3,2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,IcHhvPphzFEey+XNhRKjVfVKeHc=
-2,4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
-2,2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
-2,3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
-2,0,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
-2,1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
-1,4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,XqMI3zrdkrfG/aWmb+PwC9y2CIU=
-1,3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,XqMI3zrdkrfG/aWmb+PwC9y2CIU=
-1,2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,XqMI3zrdkrfG/aWmb+PwC9y2CIU=
-1,1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,XqMI3zrdkrfG/aWmb+PwC9y2CIU=
-1,0,jOADUwYeH3pyRCKWQT0gW5yeuEA=,XqMI3zrdkrfG/aWmb+PwC9y2CIU=
