0,0,WZ746hrl2UAQEdjB9PEByJKHChk=,hzZyosOTpcqvQu8c1DsaiGClwAs=
0,1,WZ746hrl2UAQEdjB9PEByJKHChk=,hzZyosOTpcqvQu8c1DsaiGClwAs=
0,2,WZ746hrl2UAQEdjB9PEByJKHChk=,hzZyosOTpcqvQu8c1DsaiGClwAs=
0,3,WZ746hrl2UAQEdjB9PEByJKHChk=,hzZyosOTpcqvQu8c1DsaiGClwAs=
0,4,WZ746hrl2UAQEdjB9PEByJKHChk=,AdP1RJz4DnFwaHa/ob4erg6W28E=
1,1,vNMgZia8dGCDtdLDqcZ//2BLceA=,d65wMZmavozabW2SiSMc0xCoTwI=
1,0,vNMgZia8dGCDtdLDqcZ//2BLceA=,d65wMZmavozabW2SiSMc0xCoTwI=
1,3,vNMgZia8dGCDtdLDqcZ//2BLceA=,d65wMZmavozabW2SiSMc0xCoTwI=
1,2,vNMgZia8dGCDtdLDqcZ//2BLceA=,wTEVcKoj7QbFh/Aofv+MXYTHQ6w=
1,4,vNMgZia8dGCDtdLDqcZ//2BLceA=,PlXhwlZj+GbAjw/JdjDTD1XjrWE=
2,2,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,T3K/ExFvuYcL6GkTtatJZleLVM4=
2,3,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,T3K/ExFvuYcL6GkTtatJZleLVM4=
2,0,lmUrEXId6Q/2kzb57ZV74GBY0kI=,T3K/ExFvuYcL6GkTtatJZleLVM4=
2,1,lmUrEXId6Q/2kzb57ZV74GBY0kI=,T3K/ExFvuYcL6GkTtatJZleLVM4=
2,4,lmUrEXId6Q/2kzb57ZV74GBY0kI=,kamXF8FOt+dMD17szG9QXXL80M0=
3,3,YdsBLYyEU5Ds+yeQb4+3aSpRy10=,+oY/OqnAOU+hMV6/2qxVKmLArag=
3,2,YdsBLYyEU5Ds+yeQb4+3aSpRy10=,+oY/OqnAOU+hMV6/2qxVKmLArag=
3,1,YdsBLYyEU5Ds+yeQb4+3aSpRy10=,+oY/OqnAOU+hMV6/2qxVKmLArag=
3,0,YdsBLYyEU5Ds+yeQb4+3aSpRy10=,+oY/OqnAOU+hMV6/2qxVKmLArag=
3,4,Kt3//g00H0Kf5uxiFs7d0SQuGr8=,+oY/OqnAOU+hMV6/2qxVKmLArag=
4,4,eW0BMuKNr0PNjB+yza9vWIQ6IPA=,sPqmPv9HrCfHissJgITywzp8vvY=
4,0,eW0BMuKNr0PNjB+yza9vWIQ6IPA=,M8qVoHoYu0rG22yv2Z/tLwo8yoc=
4,1,eW0BMuKNr0PNjB+yza9vWIQ6IPA=,WJ1e1sraLEQgZuG3QzOlKN1+wwM=
4,2,eW0BMuKNr0PNjB+yza9vWIQ6IPA=,0cMgtCowQg3t6iI40Ix1/ZZVMo4=
4,3,eW0BMuKNr0PNjB+yza9vWIQ6IPA=,0cMgtCowQg3t6iI40Ix1/ZZVMo4=
