4,-4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
4,-3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
4,-2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
4,-1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
4,-5,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
3,-5,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
3,-1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
3,-2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
3,-3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
3,-4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
2,-5,jOADUwYeH3pyRCKWQT0gW5yeuEA=,97gkMW8JdUyl2s7m/N/LtlhzZEc=
2,-2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,75QWIFb3ogEyGHwRl2JpaE2S1xU=
2,-1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
2,-4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
2,-3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
1,-5,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
1,-3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,k78B4/zsv+nxIAEWXOrF57Yx3jA=
1,-4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,k78B4/zsv+nxIAEWXOrF57Yx3jA=
1,-1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,k78B4/zsv+nxIAEWXOrF57Yx3jA=
1,-2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,k78B4/zsv+nxIAEWXOrF57Yx3jA=
0,-5,jOADUwYeH3pyRCKWQT0gW5yeuEA=,XqMI3zrdkrfG/aWmb+PwC9y2CIU=
0,-4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,XqMI3zrdkrfG/aWmb+PwC9y2CIU=
0,-3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,XqMI3zrdkrfG/aWmb+PwC9y2CIU=
0,-2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,XqMI3zrdkrfG/aWmb+PwC9y2CIU=
0,-1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,XqMI3zrdkrfG/aWmb+PwC9y2CIU=
