2,1,7eyXHEZGFtYiWypgniEUsp7a5ec=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,1,7eyXHEZGFtYiWypgniEUsp7a5ec=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,2,7eyXHEZGFtYiWypgniEUsp7a5ec=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
1,2,7eyXHEZGFtYiWypgniEUsp7a5ec=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,4,7eyXHEZGFtYiWypgniEUsp7a5ec=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
1,3,7eyXHEZGFtYiWypgniEUsp7a5ec=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,3,7eyXHEZGFtYiWypgniEUsp7a5ec=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
1,4,7eyXHEZGFtYiWypgniEUsp7a5ec=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
2,5,7eyXHEZGFtYiWypgniEUsp7a5ec=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
1,5,7eyXHEZGFtYiWypgniEUsp7a5ec=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
2,6,7eyXHEZGFtYiWypgniEUsp7a5ec=,0U8zRy1SP3aITgAw2AX58kR5q8c=
1,6,7eyXHEZGFtYiWypgniEUsp7a5ec=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
2,8,7eyXHEZGFtYiWypgniEUsp7a5ec=,t52cM5jfU4si6enxsK+wy31U24M=
2,7,7eyXHEZGFtYiWypgniEUsp7a5ec=,0U8zRy1SP3aITgAw2AX58kR5q8c=
1,8,7eyXHEZGFtYiWypgniEUsp7a5ec=,DmdQfnA6zrsbISPaBnHtixOOiLc=
1,7,7eyXHEZGFtYiWypgniEUsp7a5ec=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
2,9,7eyXHEZGFtYiWypgniEUsp7a5ec=,t52cM5jfU4si6enxsK+wy31U24M=
2,10,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,a69tHyvo5z1Xwkm8GXqBawQOuz0=
1,10,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,ejQiqhn4WSE5V5E2NzuZBkO/0As=
1,9,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,DmdQfnA6zrsbISPaBnHtixOOiLc=
1,12,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,c2Y3pOfp54prFO3gF+LHhmqehQ0=
2,11,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,a69tHyvo5z1Xwkm8GXqBawQOuz0=
1,11,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,ejQiqhn4WSE5V5E2NzuZBkO/0As=
2,12,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,646a89w+tFrAfWqdld2FyEeT8Xw=
1,13,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,c2Y3pOfp54prFO3gF+LHhmqehQ0=
1,14,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,XTOsMbDaRJUwzPdrH9T5WouW86Y=
2,14,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,hZX4LZUa8HE5MgSzOHSOns7Sr7g=
2,13,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,646a89w+tFrAfWqdld2FyEeT8Xw=
3,13,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,646a89w+tFrAfWqdld2FyEeT8Xw=
4,13,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,N5Z4oTgX6H/WJ1zU+ctwAymqbWA=
3,14,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,hZX4LZUa8HE5MgSzOHSOns7Sr7g=
4,14,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,21LiFPt32bUeoolp9x0nbpBhHaE=
4,11,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,cJepwX10WVIJ87JrcCkjJYA04ao=
4,10,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,cJepwX10WVIJ87JrcCkjJYA04ao=
4,12,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,N5Z4oTgX6H/WJ1zU+ctwAymqbWA=
3,12,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,646a89w+tFrAfWqdld2FyEeT8Xw=
4,9,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,PrJKGGdh35o0vz6G3zXwN5Yh394=
3,11,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,a69tHyvo5z1Xwkm8GXqBawQOuz0=
4,8,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,PrJKGGdh35o0vz6G3zXwN5Yh394=
3,9,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,t52cM5jfU4si6enxsK+wy31U24M=
3,10,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,a69tHyvo5z1Xwkm8GXqBawQOuz0=
4,7,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
3,8,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,t52cM5jfU4si6enxsK+wy31U24M=
3,7,MjdhGAXGhGqAID1BR6ng2/DGwhQ=,0U8zRy1SP3aITgAw2AX58kR5q8c=
4,6,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
3,6,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,0U8zRy1SP3aITgAw2AX58kR5q8c=
3,5,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
4,5,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
4,3,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
3,3,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
4,4,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
3,4,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
6,3,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
5,3,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
5,4,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
3,1,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
4,2,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
4,1,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,8PowbrQayx+pq83pCzSeikgWxW4=
6,4,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,4Mt9o15hF93qnxvZdr7erHZ51lc=
3,2,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
6,1,EjGf+D5P37QrVNBU86aXiP6EJ6w=,uny6O72WQSO0B4zAiCD/bC26VGs=
6,2,EjGf+D5P37QrVNBU86aXiP6EJ6w=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
5,2,EjGf+D5P37QrVNBU86aXiP6EJ6w=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
5,1,EjGf+D5P37QrVNBU86aXiP6EJ6w=,8PowbrQayx+pq83pCzSeikgWxW4=
6,5,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,4Mt9o15hF93qnxvZdr7erHZ51lc=
6,6,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
5,5,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
5,6,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
5,7,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
6,9,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,WxLk6vt0K8Med3HbBEWC7lEoTGM=
6,8,Gv1H/B2zzBUwuhHNVdFCJLwIXiE=,WxLk6vt0K8Med3HbBEWC7lEoTGM=
