-2,-12,/pl62Ni6+QInLBBfixCYMq0Cd84=,a0cUvZUbvIgbedzgkyX9zij7jVI=
-3,-12,/pl62Ni6+QInLBBfixCYMq0Cd84=,GztiFn/dOEiYI2dCkSmKse08uHY=
-2,-13,/pl62Ni6+QInLBBfixCYMq0Cd84=,5UHfYORH1/Ju1bzhSyI0x8Rti7E=
-3,-13,/pl62Ni6+QInLBBfixCYMq0Cd84=,R9UMDgbI6D2vzccxogkZ1F8r6DY=
-2,-15,/pl62Ni6+QInLBBfixCYMq0Cd84=,8OA4iLYxooCGhJRVbjCjogQARGY=
-3,-15,/pl62Ni6+QInLBBfixCYMq0Cd84=,2w+z//ThxAEDR2zwNwYRb+ZYFxs=
-3,-14,/pl62Ni6+QInLBBfixCYMq0Cd84=,R9UMDgbI6D2vzccxogkZ1F8r6DY=
-2,-14,/pl62Ni6+QInLBBfixCYMq0Cd84=,5UHfYORH1/Ju1bzhSyI0x8Rti7E=
-5,-12,ObDFCKIwh2hS4v1qkDlHxaESuiU=,Us7f59UC/EmeXTn8l41uprsXv1w=
-4,-15,/pl62Ni6+QInLBBfixCYMq0Cd84=,2w+z//ThxAEDR2zwNwYRb+ZYFxs=
-5,-15,/pl62Ni6+QInLBBfixCYMq0Cd84=,fnaiqEsOEjK4sOH2P0gOyzxa2r8=
-5,-14,/pl62Ni6+QInLBBfixCYMq0Cd84=,eA7GAcBjavQ3M0dZe54BpsCfPRA=
-4,-14,/pl62Ni6+QInLBBfixCYMq0Cd84=,R9UMDgbI6D2vzccxogkZ1F8r6DY=
-4,-13,pmtlGMMUyyaPXeHNnVdm3U7SNn0=,R9UMDgbI6D2vzccxogkZ1F8r6DY=
-5,-13,pmtlGMMUyyaPXeHNnVdm3U7SNn0=,eA7GAcBjavQ3M0dZe54BpsCfPRA=
-5,-11,pmtlGMMUyyaPXeHNnVdm3U7SNn0=,Us7f59UC/EmeXTn8l41uprsXv1w=
-4,-12,pmtlGMMUyyaPXeHNnVdm3U7SNn0=,GztiFn/dOEiYI2dCkSmKse08uHY=
-5,-10,pmtlGMMUyyaPXeHNnVdm3U7SNn0=,X//cZlP9WsSPY/IFR9SSqhK4IQU=
-4,-11,ObDFCKIwh2hS4v1qkDlHxaESuiU=,GztiFn/dOEiYI2dCkSmKse08uHY=
-4,-10,pmtlGMMUyyaPXeHNnVdm3U7SNn0=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-2,-10,/pl62Ni6+QInLBBfixCYMq0Cd84=,G/uxwl3fmnnm1AKMmvX9Fkv/x5E=
-3,-10,/pl62Ni6+QInLBBfixCYMq0Cd84=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-2,-11,/pl62Ni6+QInLBBfixCYMq0Cd84=,a0cUvZUbvIgbedzgkyX9zij7jVI=
-3,-11,/pl62Ni6+QInLBBfixCYMq0Cd84=,GztiFn/dOEiYI2dCkSmKse08uHY=
-2,-9,jKmDsVI+4hZci6MTNQx6e2lEQ1A=,G/uxwl3fmnnm1AKMmvX9Fkv/x5E=
-3,-8,jKmDsVI+4hZci6MTNQx6e2lEQ1A=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-2,-8,jKmDsVI+4hZci6MTNQx6e2lEQ1A=,QfPci/kgWCUx26SONfyrcXiVjeU=
-3,-9,jKmDsVI+4hZci6MTNQx6e2lEQ1A=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-5,-8,pmtlGMMUyyaPXeHNnVdm3U7SNn0=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-4,-8,ObDFCKIwh2hS4v1qkDlHxaESuiU=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-5,-9,pmtlGMMUyyaPXeHNnVdm3U7SNn0=,X//cZlP9WsSPY/IFR9SSqhK4IQU=
-4,-9,ObDFCKIwh2hS4v1qkDlHxaESuiU=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-3,-6,jKmDsVI+4hZci6MTNQx6e2lEQ1A=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-4,-6,ObDFCKIwh2hS4v1qkDlHxaESuiU=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-3,-7,jKmDsVI+4hZci6MTNQx6e2lEQ1A=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-5,-7,ObDFCKIwh2hS4v1qkDlHxaESuiU=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-2,-7,jKmDsVI+4hZci6MTNQx6e2lEQ1A=,QfPci/kgWCUx26SONfyrcXiVjeU=
