18,-3,TB6SrJOJMDGCDJzRI4GYzf1MTqM=,5RvL8tyknzw2mE7eoKMfCYqrru4=
18,-2,TB6SrJOJMDGCDJzRI4GYzf1MTqM=,xrQF8Y8z+diESjzA9nHauMrO+S8=
17,-3,TB6SrJOJMDGCDJzRI4GYzf1MTqM=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
17,-2,TB6SrJOJMDGCDJzRI4GYzf1MTqM=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
18,-5,m6+zKx2MIqFIBXRvdl8hedeew8A=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
17,-5,m6+zKx2MIqFIBXRvdl8hedeew8A=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
18,-6,m6+zKx2MIqFIBXRvdl8hedeew8A=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
17,-4,m6+zKx2MIqFIBXRvdl8hedeew8A=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
17,-6,m6+zKx2MIqFIBXRvdl8hedeew8A=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
17,-7,m6+zKx2MIqFIBXRvdl8hedeew8A=,giakFW+jBjx0yR3gTGJXIOSlQvI=
18,-4,m6+zKx2MIqFIBXRvdl8hedeew8A=,5RvL8tyknzw2mE7eoKMfCYqrru4=
18,-7,m6+zKx2MIqFIBXRvdl8hedeew8A=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
17,-8,m6+zKx2MIqFIBXRvdl8hedeew8A=,giakFW+jBjx0yR3gTGJXIOSlQvI=
18,-9,m6+zKx2MIqFIBXRvdl8hedeew8A=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
17,-9,m6+zKx2MIqFIBXRvdl8hedeew8A=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
18,-8,m6+zKx2MIqFIBXRvdl8hedeew8A=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
17,-10,m6+zKx2MIqFIBXRvdl8hedeew8A=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
18,-10,m6+zKx2MIqFIBXRvdl8hedeew8A=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
18,-11,m6+zKx2MIqFIBXRvdl8hedeew8A=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
17,-11,m6+zKx2MIqFIBXRvdl8hedeew8A=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
17,-13,m6+zKx2MIqFIBXRvdl8hedeew8A=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
18,-12,m6+zKx2MIqFIBXRvdl8hedeew8A=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
18,-13,0SRX+GXg2sn+2PO0PiPoItteuXY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
17,-12,0SRX+GXg2sn+2PO0PiPoItteuXY=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
16,-14,0SRX+GXg2sn+2PO0PiPoItteuXY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
16,-16,0SRX+GXg2sn+2PO0PiPoItteuXY=,tT9abPp51aeXp+VT34JH2vtFmDs=
19,-3,0SRX+GXg2sn+2PO0PiPoItteuXY=,5RvL8tyknzw2mE7eoKMfCYqrru4=
19,-5,0SRX+GXg2sn+2PO0PiPoItteuXY=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
19,-4,0SRX+GXg2sn+2PO0PiPoItteuXY=,5RvL8tyknzw2mE7eoKMfCYqrru4=
19,-2,0SRX+GXg2sn+2PO0PiPoItteuXY=,xrQF8Y8z+diESjzA9nHauMrO+S8=
19,-16,0SRX+GXg2sn+2PO0PiPoItteuXY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
18,-1,0SRX+GXg2sn+2PO0PiPoItteuXY=,xrQF8Y8z+diESjzA9nHauMrO+S8=
17,-1,0SRX+GXg2sn+2PO0PiPoItteuXY=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
17,-14,0SRX+GXg2sn+2PO0PiPoItteuXY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
19,-13,0SRX+GXg2sn+2PO0PiPoItteuXY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
19,-12,0SRX+GXg2sn+2PO0PiPoItteuXY=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
17,-16,0SRX+GXg2sn+2PO0PiPoItteuXY=,tT9abPp51aeXp+VT34JH2vtFmDs=
18,-14,0SRX+GXg2sn+2PO0PiPoItteuXY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
19,-15,0SRX+GXg2sn+2PO0PiPoItteuXY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
16,-2,0SRX+GXg2sn+2PO0PiPoItteuXY=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
16,-3,0SRX+GXg2sn+2PO0PiPoItteuXY=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
19,-14,0SRX+GXg2sn+2PO0PiPoItteuXY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
17,-15,0SRX+GXg2sn+2PO0PiPoItteuXY=,tT9abPp51aeXp+VT34JH2vtFmDs=
18,-16,0SRX+GXg2sn+2PO0PiPoItteuXY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
16,-6,0SRX+GXg2sn+2PO0PiPoItteuXY=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
16,-4,0SRX+GXg2sn+2PO0PiPoItteuXY=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
16,-7,0SRX+GXg2sn+2PO0PiPoItteuXY=,giakFW+jBjx0yR3gTGJXIOSlQvI=
16,-8,0SRX+GXg2sn+2PO0PiPoItteuXY=,giakFW+jBjx0yR3gTGJXIOSlQvI=
16,-9,0SRX+GXg2sn+2PO0PiPoItteuXY=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
16,-5,0SRX+GXg2sn+2PO0PiPoItteuXY=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
16,-1,0SRX+GXg2sn+2PO0PiPoItteuXY=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
19,-1,0SRX+GXg2sn+2PO0PiPoItteuXY=,xrQF8Y8z+diESjzA9nHauMrO+S8=
16,-11,0SRX+GXg2sn+2PO0PiPoItteuXY=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
16,-12,0SRX+GXg2sn+2PO0PiPoItteuXY=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
16,-10,0SRX+GXg2sn+2PO0PiPoItteuXY=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
18,-15,0SRX+GXg2sn+2PO0PiPoItteuXY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
19,-11,0SRX+GXg2sn+2PO0PiPoItteuXY=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
19,-10,0SRX+GXg2sn+2PO0PiPoItteuXY=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
19,-6,0SRX+GXg2sn+2PO0PiPoItteuXY=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
19,-8,0SRX+GXg2sn+2PO0PiPoItteuXY=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
19,-9,0SRX+GXg2sn+2PO0PiPoItteuXY=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
16,-13,0SRX+GXg2sn+2PO0PiPoItteuXY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
19,-7,0SRX+GXg2sn+2PO0PiPoItteuXY=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
16,-15,0SRX+GXg2sn+2PO0PiPoItteuXY=,tT9abPp51aeXp+VT34JH2vtFmDs=
19,-17,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
16,-20,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,8Co8xIBVGmYhc6mcRAeDce7me8w=
19,-18,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
19,-19,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
19,-20,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
17,-17,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
17,-20,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,8Co8xIBVGmYhc6mcRAeDce7me8w=
17,-18,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
16,-17,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
18,-20,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
18,-19,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
17,-19,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,8Co8xIBVGmYhc6mcRAeDce7me8w=
18,-17,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
16,-18,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
18,-18,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
16,-19,P8ujIdJPCU7ZRPXFRKnBTw4XFss=,8Co8xIBVGmYhc6mcRAeDce7me8w=
6,-18,/pg3oXu7moOc2feZhdXNRveDjb8=,nu91hU3pefOB4Oynod+PUUZPda0=
5,-19,/pg3oXu7moOc2feZhdXNRveDjb8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
5,-18,/pg3oXu7moOc2feZhdXNRveDjb8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
