-19,12,zjKVxa99en7WJfTZZMPTkXuloFw=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-19,11,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,zD+glgVBOVsVy1NEngufXNp0LnE=
-18,12,zjKVxa99en7WJfTZZMPTkXuloFw=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-18,11,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-18,10,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-19,9,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,8C4F16GWOorFomrq+E8EHRIkTWU=
-19,10,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,zD+glgVBOVsVy1NEngufXNp0LnE=
-18,9,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,y78HosHnQBWE5SjgwtKntB+/eR8=
-18,8,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,y78HosHnQBWE5SjgwtKntB+/eR8=
-18,5,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-18,6,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,etn20T9+tphanpNQGEAICgo/kJk=
-19,5,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-19,6,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-19,8,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,8C4F16GWOorFomrq+E8EHRIkTWU=
-19,3,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-18,4,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-19,4,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-18,7,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,etn20T9+tphanpNQGEAICgo/kJk=
-19,7,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-20,4,zjKVxa99en7WJfTZZMPTkXuloFw=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-18,3,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-20,3,zjKVxa99en7WJfTZZMPTkXuloFw=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-17,2,zjKVxa99en7WJfTZZMPTkXuloFw=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-17,1,zjKVxa99en7WJfTZZMPTkXuloFw=,A3L1v2XuLkBvYackD8WKl98KUj0=
-17,3,zjKVxa99en7WJfTZZMPTkXuloFw=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-17,4,zjKVxa99en7WJfTZZMPTkXuloFw=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-17,8,zjKVxa99en7WJfTZZMPTkXuloFw=,y78HosHnQBWE5SjgwtKntB+/eR8=
-17,5,zjKVxa99en7WJfTZZMPTkXuloFw=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-17,7,zjKVxa99en7WJfTZZMPTkXuloFw=,etn20T9+tphanpNQGEAICgo/kJk=
-17,6,zjKVxa99en7WJfTZZMPTkXuloFw=,etn20T9+tphanpNQGEAICgo/kJk=
-17,10,zjKVxa99en7WJfTZZMPTkXuloFw=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-17,9,zjKVxa99en7WJfTZZMPTkXuloFw=,y78HosHnQBWE5SjgwtKntB+/eR8=
-17,11,zjKVxa99en7WJfTZZMPTkXuloFw=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-20,12,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-17,12,zjKVxa99en7WJfTZZMPTkXuloFw=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-20,11,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,zD+glgVBOVsVy1NEngufXNp0LnE=
-20,9,zjKVxa99en7WJfTZZMPTkXuloFw=,8C4F16GWOorFomrq+E8EHRIkTWU=
-20,10,zjKVxa99en7WJfTZZMPTkXuloFw=,zD+glgVBOVsVy1NEngufXNp0LnE=
-20,5,zjKVxa99en7WJfTZZMPTkXuloFw=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-20,6,zjKVxa99en7WJfTZZMPTkXuloFw=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-20,8,zjKVxa99en7WJfTZZMPTkXuloFw=,8C4F16GWOorFomrq+E8EHRIkTWU=
-20,7,zjKVxa99en7WJfTZZMPTkXuloFw=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-17,0,zjKVxa99en7WJfTZZMPTkXuloFw=,A3L1v2XuLkBvYackD8WKl98KUj0=
-19,2,92OF6qr3JqfV5nVkjZtClYTu/qw=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-17,13,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-20,2,zjKVxa99en7WJfTZZMPTkXuloFw=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-18,1,92OF6qr3JqfV5nVkjZtClYTu/qw=,A3L1v2XuLkBvYackD8WKl98KUj0=
-18,2,92OF6qr3JqfV5nVkjZtClYTu/qw=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-18,0,zjKVxa99en7WJfTZZMPTkXuloFw=,A3L1v2XuLkBvYackD8WKl98KUj0=
-18,13,zjKVxa99en7WJfTZZMPTkXuloFw=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-19,13,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-20,13,zjKVxa99en7WJfTZZMPTkXuloFw=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-17,14,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,lavkQpEBNYfMSm4watFJcGv7O3A=
-19,14,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-17,15,zjKVxa99en7WJfTZZMPTkXuloFw=,lavkQpEBNYfMSm4watFJcGv7O3A=
-20,14,zjKVxa99en7WJfTZZMPTkXuloFw=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-18,14,Rbaqh3Lr6b5Hw7+yPYu8TVW4AQc=,lavkQpEBNYfMSm4watFJcGv7O3A=
-18,15,zjKVxa99en7WJfTZZMPTkXuloFw=,lavkQpEBNYfMSm4watFJcGv7O3A=
-20,15,zjKVxa99en7WJfTZZMPTkXuloFw=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-19,0,zjKVxa99en7WJfTZZMPTkXuloFw=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-19,15,zjKVxa99en7WJfTZZMPTkXuloFw=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-19,1,92OF6qr3JqfV5nVkjZtClYTu/qw=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-20,1,zjKVxa99en7WJfTZZMPTkXuloFw=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-20,0,zjKVxa99en7WJfTZZMPTkXuloFw=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-18,17,zjKVxa99en7WJfTZZMPTkXuloFw=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-19,18,cDJw9SBN0oyA9LPleGZuITcvNPs=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-18,18,cDJw9SBN0oyA9LPleGZuITcvNPs=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-19,17,cDJw9SBN0oyA9LPleGZuITcvNPs=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-19,19,cDJw9SBN0oyA9LPleGZuITcvNPs=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-17,19,cDJw9SBN0oyA9LPleGZuITcvNPs=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-18,19,cDJw9SBN0oyA9LPleGZuITcvNPs=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-17,17,zjKVxa99en7WJfTZZMPTkXuloFw=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-17,18,cDJw9SBN0oyA9LPleGZuITcvNPs=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-19,16,cDJw9SBN0oyA9LPleGZuITcvNPs=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-20,17,cDJw9SBN0oyA9LPleGZuITcvNPs=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-20,19,cDJw9SBN0oyA9LPleGZuITcvNPs=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-18,16,cDJw9SBN0oyA9LPleGZuITcvNPs=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-17,16,cDJw9SBN0oyA9LPleGZuITcvNPs=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-20,18,cDJw9SBN0oyA9LPleGZuITcvNPs=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-20,16,cDJw9SBN0oyA9LPleGZuITcvNPs=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-8,17,Pkt359wCT7yV3n43nUW3gKr+lXY=,rB28r09AhtZarot5dFW5mev7O4M=
-9,18,Pkt359wCT7yV3n43nUW3gKr+lXY=,UwGKl9ORO55CboPsKBPocKpxjdc=
-8,18,Pkt359wCT7yV3n43nUW3gKr+lXY=,JDeCex9RBKUis2D4ebXP8JZWel4=
-9,17,Pkt359wCT7yV3n43nUW3gKr+lXY=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-11,18,/MpWNGesdM8sUddOqVKGvLJVWUY=,h06DCtxX7l1/72we4FQFyE77w3M=
-10,17,Pkt359wCT7yV3n43nUW3gKr+lXY=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-10,18,/MpWNGesdM8sUddOqVKGvLJVWUY=,UwGKl9ORO55CboPsKBPocKpxjdc=
-11,17,/MpWNGesdM8sUddOqVKGvLJVWUY=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-6,18,Pkt359wCT7yV3n43nUW3gKr+lXY=,RhO8amKShUsq84JMC2KjdjsgnGY=
-4,18,Pkt359wCT7yV3n43nUW3gKr+lXY=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-5,18,Pkt359wCT7yV3n43nUW3gKr+lXY=,RhO8amKShUsq84JMC2KjdjsgnGY=
-4,17,Pkt359wCT7yV3n43nUW3gKr+lXY=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-5,17,Pkt359wCT7yV3n43nUW3gKr+lXY=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-7,18,Pkt359wCT7yV3n43nUW3gKr+lXY=,JDeCex9RBKUis2D4ebXP8JZWel4=
-7,17,Pkt359wCT7yV3n43nUW3gKr+lXY=,rB28r09AhtZarot5dFW5mev7O4M=
-6,17,Pkt359wCT7yV3n43nUW3gKr+lXY=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-5,16,/MpWNGesdM8sUddOqVKGvLJVWUY=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-6,16,/MpWNGesdM8sUddOqVKGvLJVWUY=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-4,16,/MpWNGesdM8sUddOqVKGvLJVWUY=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-7,16,/MpWNGesdM8sUddOqVKGvLJVWUY=,rB28r09AhtZarot5dFW5mev7O4M=
-10,16,/MpWNGesdM8sUddOqVKGvLJVWUY=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-11,16,/MpWNGesdM8sUddOqVKGvLJVWUY=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-9,16,/MpWNGesdM8sUddOqVKGvLJVWUY=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-8,16,/MpWNGesdM8sUddOqVKGvLJVWUY=,rB28r09AhtZarot5dFW5mev7O4M=
-3,19,/MpWNGesdM8sUddOqVKGvLJVWUY=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-2,19,/MpWNGesdM8sUddOqVKGvLJVWUY=,IGkK3jLYGBydd61uRQQ6f8zCl6U=
-2,18,Pkt359wCT7yV3n43nUW3gKr+lXY=,IGkK3jLYGBydd61uRQQ6f8zCl6U=
-1,18,/MpWNGesdM8sUddOqVKGvLJVWUY=,IGkK3jLYGBydd61uRQQ6f8zCl6U=
-3,17,Pkt359wCT7yV3n43nUW3gKr+lXY=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-2,17,Pkt359wCT7yV3n43nUW3gKr+lXY=,nw33QicDRxZRUG2riaf+Glm913U=
-2,16,/MpWNGesdM8sUddOqVKGvLJVWUY=,nw33QicDRxZRUG2riaf+Glm913U=
-3,16,/MpWNGesdM8sUddOqVKGvLJVWUY=,DuEGeL651TaDFVXM7h7YdNn0qaI=
