-19,12,eFtZgHM5IiefJjIfLCeK9eO2hYo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-19,11,eFtZgHM5IiefJjIfLCeK9eO2hYo=,zD+glgVBOVsVy1NEngufXNp0LnE=
-18,12,eFtZgHM5IiefJjIfLCeK9eO2hYo=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-18,11,eFtZgHM5IiefJjIfLCeK9eO2hYo=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-18,10,eFtZgHM5IiefJjIfLCeK9eO2hYo=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-19,9,eFtZgHM5IiefJjIfLCeK9eO2hYo=,8C4F16GWOorFomrq+E8EHRIkTWU=
-19,10,eFtZgHM5IiefJjIfLCeK9eO2hYo=,zD+glgVBOVsVy1NEngufXNp0LnE=
-18,9,eFtZgHM5IiefJjIfLCeK9eO2hYo=,y78HosHnQBWE5SjgwtKntB+/eR8=
-18,8,Cq437O+I2+1VYcjIo4XrlbIXVHE=,y78HosHnQBWE5SjgwtKntB+/eR8=
-18,5,Cq437O+I2+1VYcjIo4XrlbIXVHE=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-18,6,Cq437O+I2+1VYcjIo4XrlbIXVHE=,etn20T9+tphanpNQGEAICgo/kJk=
-19,5,Cq437O+I2+1VYcjIo4XrlbIXVHE=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-19,6,Cq437O+I2+1VYcjIo4XrlbIXVHE=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-19,8,Cq437O+I2+1VYcjIo4XrlbIXVHE=,8C4F16GWOorFomrq+E8EHRIkTWU=
-19,3,Cq437O+I2+1VYcjIo4XrlbIXVHE=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-18,4,Cq437O+I2+1VYcjIo4XrlbIXVHE=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-19,4,Cq437O+I2+1VYcjIo4XrlbIXVHE=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-18,7,Cq437O+I2+1VYcjIo4XrlbIXVHE=,etn20T9+tphanpNQGEAICgo/kJk=
-19,7,Cq437O+I2+1VYcjIo4XrlbIXVHE=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-20,4,Cq437O+I2+1VYcjIo4XrlbIXVHE=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-18,3,Cq437O+I2+1VYcjIo4XrlbIXVHE=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
