44,35,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
33,41,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
43,35,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,35,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,34,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
41,35,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
44,34,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,33,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
46,33,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
41,34,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
43,33,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,33,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
44,33,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
46,38,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
43,34,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
41,33,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
46,34,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,34,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,38,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
44,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
44,38,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
43,38,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,38,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
34,41,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
41,38,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,37,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
44,37,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,37,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
41,37,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,36,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
46,36,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
44,36,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
38,46,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
39,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,C2S48IOTT33Goz166A+3k5XOldU=
43,37,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
36,46,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,46,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
34,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,C2S48IOTT33Goz166A+3k5XOldU=
35,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,C2S48IOTT33Goz166A+3k5XOldU=
35,41,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
46,37,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
35,46,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,38,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,C2S48IOTT33Goz166A+3k5XOldU=
34,46,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
43,36,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
36,38,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,C2S48IOTT33Goz166A+3k5XOldU=
41,36,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,36,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
46,35,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,35,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
38,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
33,46,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
36,41,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
36,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
45,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
35,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,37,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,C2S48IOTT33Goz166A+3k5XOldU=
33,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,44,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
38,44,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
35,44,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
34,44,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
35,38,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,C2S48IOTT33Goz166A+3k5XOldU=
33,44,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,43,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
34,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
36,44,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
38,43,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,41,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
46,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
36,43,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
35,43,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
34,43,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
33,43,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
34,42,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,42,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
36,42,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
35,42,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
33,42,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
38,42,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
38,41,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
43,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
42,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
46,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
41,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
36,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,C2S48IOTT33Goz166A+3k5XOldU=
43,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
44,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
34,38,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,C2S48IOTT33Goz166A+3k5XOldU=
42,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
40,40,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
41,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
40,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
39,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
40,35,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,46IfFuPjdod2W7m67bO7qFyJo+M=
43,44,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
40,45,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
44,44,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
46,44,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
41,40,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
37,39,+yUSHnn6KxdMYAfhyc6vwYxf5xo=,C2S48IOTT33Goz166A+3k5XOldU=
