25,-15,1K02tfI00zgkyREPzqrnKOD3hEE=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
20,-11,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
18,-11,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
19,-11,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
23,-12,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
17,-11,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
24,-10,1K02tfI00zgkyREPzqrnKOD3hEE=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
30,-2,1K02tfI00zgkyREPzqrnKOD3hEE=,Kzi4X9C3Y+QtlCR3PYbBriP0VbY=
22,-12,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
21,-12,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
20,-12,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
19,-12,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
24,-11,1K02tfI00zgkyREPzqrnKOD3hEE=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
18,-12,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
17,-12,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
24,-12,1K02tfI00zgkyREPzqrnKOD3hEE=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
23,-13,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
22,-13,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
21,-13,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
21,-11,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
20,-13,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
20,-5,1K02tfI00zgkyREPzqrnKOD3hEE=,qrkgJQTGeG/xWCEtKgoSkXVHg98=
18,-13,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
19,-13,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
23,-14,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
17,-13,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
27,-8,1K02tfI00zgkyREPzqrnKOD3hEE=,Kzi4X9C3Y+QtlCR3PYbBriP0VbY=
24,-13,1K02tfI00zgkyREPzqrnKOD3hEE=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
21,-14,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
20,-14,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
22,-14,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
24,-14,1K02tfI00zgkyREPzqrnKOD3hEE=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
19,-14,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
18,-14,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
17,-14,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
22,-15,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
23,-15,1K02tfI00zgkyREPzqrnKOD3hEE=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
