-52,67,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-63,73,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,KGzZe85fBccuAasYZgeiZWjQwSc=
-62,73,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,KGzZe85fBccuAasYZgeiZWjQwSc=
-60,73,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,KGzZe85fBccuAasYZgeiZWjQwSc=
-59,73,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,KGzZe85fBccuAasYZgeiZWjQwSc=
-53,67,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-61,73,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,KGzZe85fBccuAasYZgeiZWjQwSc=
-59,78,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,KGzZe85fBccuAasYZgeiZWjQwSc=
-60,78,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,KGzZe85fBccuAasYZgeiZWjQwSc=
-54,67,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-58,78,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,KGzZe85fBccuAasYZgeiZWjQwSc=
-61,78,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,KGzZe85fBccuAasYZgeiZWjQwSc=
-50,66,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-55,67,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-51,66,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-52,66,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-63,78,vjJd6HAA2o+AxzSUWQgj7X7eSXE=,KGzZe85fBccuAasYZgeiZWjQwSc=
