-63,9,E4p6sbFnkYytl9fVmAadkNzptSI=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-51,3,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-52,3,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-50,3,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-55,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-53,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-54,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-51,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-53,3,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-54,3,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-60,14,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-59,14,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-52,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-61,14,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-50,2,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-62,14,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-55,3,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-52,2,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-58,14,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-63,14,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-51,2,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-58,13,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-53,2,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-60,7,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-50,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-63,3,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-54,2,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-57,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-59,6,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-59,13,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-61,13,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-56,3,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-60,13,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-61,7,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-62,13,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-58,12,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-63,13,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-59,12,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-58,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-60,12,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-55,5,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-59,7,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-56,2,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-59,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-62,7,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-63,7,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-61,12,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-62,12,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-57,5,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-63,12,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-61,11,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-56,1,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-58,11,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-60,11,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-57,1,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-58,7,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-59,11,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-63,11,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-58,5,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-55,2,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-54,5,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-62,11,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-58,10,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-60,10,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-59,10,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-61,10,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-60,6,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-50,1,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-61,6,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-58,1,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-57,2,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-62,10,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-63,10,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-56,6,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-59,5,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-62,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-58,9,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-53,5,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-60,5,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-58,2,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-60,9,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-61,9,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-59,9,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-62,6,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-63,1,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-62,9,vZkltrKC0yJs8gGWxqYdI8i/s0A=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-59,2,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-59,1,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-62,1,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-57,6,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-61,5,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-61,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-52,5,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
-60,1,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-60,4,vZkltrKC0yJs8gGWxqYdI8i/s0A=,rg93xT1u4prflsElrbk/ue1OdyI=
-51,5,vZkltrKC0yJs8gGWxqYdI8i/s0A=,qT92EWuj0falVkCNoA1wnBYz1+s=
