68,-59,gzCeEDrEz4QQ3qLYAcfev4wSrec=,tT9abPp51aeXp+VT34JH2vtFmDs=
67,-53,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
68,-53,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
65,-53,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
66,-53,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
70,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
70,-54,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
67,-59,gzCeEDrEz4QQ3qLYAcfev4wSrec=,tT9abPp51aeXp+VT34JH2vtFmDs=
68,-54,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
66,-54,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
67,-54,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
69,-59,gzCeEDrEz4QQ3qLYAcfev4wSrec=,tT9abPp51aeXp+VT34JH2vtFmDs=
69,-54,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
69,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
65,-54,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
66,-59,gzCeEDrEz4QQ3qLYAcfev4wSrec=,tT9abPp51aeXp+VT34JH2vtFmDs=
65,-59,gzCeEDrEz4QQ3qLYAcfev4wSrec=,tT9abPp51aeXp+VT34JH2vtFmDs=
70,-55,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
78,-51,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
69,-55,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
76,-57,gzCeEDrEz4QQ3qLYAcfev4wSrec=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
68,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
70,-56,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
68,-55,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
69,-56,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
68,-56,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
67,-55,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
66,-55,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
75,-57,gzCeEDrEz4QQ3qLYAcfev4wSrec=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
65,-55,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
67,-56,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
70,-59,gzCeEDrEz4QQ3qLYAcfev4wSrec=,tT9abPp51aeXp+VT34JH2vtFmDs=
67,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
74,-57,gzCeEDrEz4QQ3qLYAcfev4wSrec=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
77,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
72,-57,gzCeEDrEz4QQ3qLYAcfev4wSrec=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
66,-56,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
72,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
66,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
73,-57,gzCeEDrEz4QQ3qLYAcfev4wSrec=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
75,-56,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
65,-56,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
76,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
75,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
70,-60,gzCeEDrEz4QQ3qLYAcfev4wSrec=,tT9abPp51aeXp+VT34JH2vtFmDs=
74,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
73,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
65,-50,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
70,-51,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
69,-60,gzCeEDrEz4QQ3qLYAcfev4wSrec=,tT9abPp51aeXp+VT34JH2vtFmDs=
68,-60,gzCeEDrEz4QQ3qLYAcfev4wSrec=,tT9abPp51aeXp+VT34JH2vtFmDs=
72,-54,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
77,-58,gzCeEDrEz4QQ3qLYAcfev4wSrec=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
65,-58,gzCeEDrEz4QQ3qLYAcfev4wSrec=,tT9abPp51aeXp+VT34JH2vtFmDs=
73,-54,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
69,-51,gzCeEDrEz4QQ3qLYAcfev4wSrec=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
77,-51,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
74,-55,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
77,-57,gzCeEDrEz4QQ3qLYAcfev4wSrec=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
73,-55,gzCeEDrEz4QQ3qLYAcfev4wSrec=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
