-39,-79,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-44,-69,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-35,-74,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-34,-74,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-36,-74,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-43,-69,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-34,-66,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-37,-74,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-35,-66,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-37,-73,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-45,-69,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-36,-66,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-37,-66,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-38,-73,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-38,-74,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-38,-66,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-35,-67,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-42,-69,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-39,-73,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-47,-69,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-38,-71,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-42,-70,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-39,-74,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-37,-72,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-34,-75,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-41,-70,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-43,-70,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-40,-70,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-39,-66,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-40,-66,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-46,-69,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-41,-66,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-41,-71,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-39,-71,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-34,-67,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-36,-67,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-37,-67,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-47,-68,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-40,-71,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-44,-70,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-34,-71,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-45,-70,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-45,-75,FSA8UHK7NuUbEbgD8qBo1KVACyY=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-42,-66,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-36,-73,FSA8UHK7NuUbEbgD8qBo1KVACyY=,mCh8np/Xw4VzicesHArYVy+tqoM=
-47,-70,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-34,-68,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-46,-75,FSA8UHK7NuUbEbgD8qBo1KVACyY=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-35,-71,FSA8UHK7NuUbEbgD8qBo1KVACyY=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-43,-66,FSA8UHK7NuUbEbgD8qBo1KVACyY=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
