-39,-79,IgIAMgaL0+vuWbXFjVh/+8aub84=,mCh8np/Xw4VzicesHArYVy+tqoM=
-44,-69,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-35,-74,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,mCh8np/Xw4VzicesHArYVy+tqoM=
-34,-74,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,mCh8np/Xw4VzicesHArYVy+tqoM=
-36,-74,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,mCh8np/Xw4VzicesHArYVy+tqoM=
-43,-69,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-34,-66,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-37,-74,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,mCh8np/Xw4VzicesHArYVy+tqoM=
-35,-66,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-37,-73,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,mCh8np/Xw4VzicesHArYVy+tqoM=
-45,-69,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-36,-66,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-37,-66,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-38,-73,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,mCh8np/Xw4VzicesHArYVy+tqoM=
-38,-74,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,mCh8np/Xw4VzicesHArYVy+tqoM=
-38,-66,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-35,-67,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-42,-69,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-39,-73,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,mCh8np/Xw4VzicesHArYVy+tqoM=
-47,-69,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-38,-71,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-42,-70,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-39,-74,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,mCh8np/Xw4VzicesHArYVy+tqoM=
-37,-72,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-34,-75,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,mCh8np/Xw4VzicesHArYVy+tqoM=
-41,-70,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-43,-70,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-40,-70,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-39,-66,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-40,-66,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-46,-69,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-41,-66,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-41,-71,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-39,-71,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-34,-67,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-36,-67,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-37,-67,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-47,-68,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-40,-71,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-44,-70,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-34,-71,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-45,-70,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-45,-75,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-42,-66,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-36,-73,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,mCh8np/Xw4VzicesHArYVy+tqoM=
-47,-70,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-34,-68,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-46,-75,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-35,-71,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,FP5GiqTE0q1QTcJjWYAsJrwnjYQ=
-43,-66,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-46,-68,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-41,-67,wbRdZwkrsFkbIEAc/SzJ/GhtVd0=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
