77,77,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
76,77,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
65,73,z+itYkoeZ82alKoi6UMf3n4TOSE=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
72,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
73,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
78,77,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
75,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
70,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
76,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
74,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
67,71,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
70,70,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
66,71,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
75,77,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
74,77,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
65,71,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
69,70,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
69,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
67,70,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
68,70,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
72,77,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
68,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
76,67,z+itYkoeZ82alKoi6UMf3n4TOSE=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
71,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
73,77,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
66,70,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
77,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
65,70,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
70,67,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
78,76,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
67,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
65,66,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
77,76,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
66,78,z+itYkoeZ82alKoi6UMf3n4TOSE=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
69,69,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
70,69,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
76,76,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
68,69,z+itYkoeZ82alKoi6UMf3n4TOSE=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
71,77,z+itYkoeZ82alKoi6UMf3n4TOSE=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
75,76,z+itYkoeZ82alKoi6UMf3n4TOSE=,Xno72UJfpMbEBMft6AyObs7ZpgI=
