4,11,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,11,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,4,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
3,14,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
12,2,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
2,11,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
11,2,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
4,1,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
13,2,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,11,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,14,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,14,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,7,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
11,6,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
3,9,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
7,2,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,9,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,13,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,9,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
5,13,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
12,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
4,13,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,2,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,10,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
13,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,10,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,10,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,13,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
8,1,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
7,6,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,14,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
10,6,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
3,13,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,2,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
3,10,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
12,5,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
2,10,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,12,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,13,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,12,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
5,7,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,12,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,12,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
9,1,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,12,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,7,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
14,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
4,5,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
10,1,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,10,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,8,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,6,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
1,12,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
7,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
11,5,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,5,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,2,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,11,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
10,5,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
6,9,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
12,6,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,9,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,2,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,4,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
4,14,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,9,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
9,5,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
11,1,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
3,6,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,11,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,5,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,14,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
13,5,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
8,4,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,2,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
3,1,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
14,5,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,6,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
1,4,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
8,5,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
3,4,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
3,2,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
4,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
12,1,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
7,1,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,8,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,5,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
11,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
9,4,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
7,5,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
1,1,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
10,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
3,7,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,1,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
14,4,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
2,4,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
8,6,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,1,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,8,L2/HByevRybJ0MVTGIC8q+Eigbs=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
13,4,L2/HByevRybJ0MVTGIC8q+Eigbs=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
6,4,48Nx1/jw66pUCLT3uvV7vvTrxJ8=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
1,3,L2/HByevRybJ0MVTGIC8q+Eigbs=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
