-7,-15,V8LIiQhtWvFK5Sjq5zbh4KK4WLA=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-9,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-8,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-9,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-9,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-6,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-4,-8,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-2,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-4,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-7,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-4,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-8,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-4,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-9,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-13,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-12,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-2,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-4,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-4,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-9,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-11,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-3,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-14,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-2,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-15,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-5,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-8,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-2,-8,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-6,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-9,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-9,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-2,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
