-76,-37,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-66,-34,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-78,-43,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-72,-35,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-76,-43,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-75,-43,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-43,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-75,-37,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-44,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-75,-44,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-37,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-43,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-76,-44,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-44,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-75,-40,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-40,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-40,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-37,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-77,-40,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-40,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-34,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-78,-40,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-37,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-43,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-78,-44,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-68,-41,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-79,-44,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-41,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-45,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-72,-34,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-74,-37,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
