-12,-75,OgQHaM7ipQfHUJYoYNHisl9f220=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-12,-69,aMP6IDZaHEyC1pWgpLLfIKiSFEs=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-11,-69,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-69,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-15,-68,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-13,-75,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-14,-68,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-15,-73,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-14,-73,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-13,-68,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-12,-68,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-14,-75,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-10,-76,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-15,-75,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-13,-73,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-12,-73,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-11,-73,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-10,-73,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-15,-72,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-11,-68,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-13,-69,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-14,-72,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-68,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-13,-72,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-15,-67,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-12,-72,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-11,-72,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-72,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-14,-67,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-12,-76,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-11,-76,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-15,-71,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-14,-71,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-13,-71,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-13,-67,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-12,-71,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-12,-67,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-11,-67,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-15,-76,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-10,-67,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-14,-76,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-11,-71,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-77,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-15,-66,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-11,-77,8x/2r4uzsT0PjJvMOg1hriH7lxw=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-14,-66,8x/2r4uzsT0PjJvMOg1hriH7lxw=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
