-79,57,iqH4A7YmwGrv36SteIwNGWWZiaA=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-76,55,Ya0tVHhHoFtdl+PXn1ovYz3lUgI=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-78,49,Ya0tVHhHoFtdl+PXn1ovYz3lUgI=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-77,49,P9If10ft57z8aasI1zHA3MOGKrE=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-76,49,P9If10ft57z8aasI1zHA3MOGKrE=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,62,P9If10ft57z8aasI1zHA3MOGKrE=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-75,55,P9If10ft57z8aasI1zHA3MOGKrE=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-75,49,P9If10ft57z8aasI1zHA3MOGKrE=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,55,P9If10ft57z8aasI1zHA3MOGKrE=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,54,P9If10ft57z8aasI1zHA3MOGKrE=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-79,56,P9If10ft57z8aasI1zHA3MOGKrE=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-78,56,P9If10ft57z8aasI1zHA3MOGKrE=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-77,56,P9If10ft57z8aasI1zHA3MOGKrE=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-76,56,P9If10ft57z8aasI1zHA3MOGKrE=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-75,62,P9If10ft57z8aasI1zHA3MOGKrE=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-75,56,P9If10ft57z8aasI1zHA3MOGKrE=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-79,50,P9If10ft57z8aasI1zHA3MOGKrE=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-76,62,P9If10ft57z8aasI1zHA3MOGKrE=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-77,62,P9If10ft57z8aasI1zHA3MOGKrE=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-77,55,P9If10ft57z8aasI1zHA3MOGKrE=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,56,P9If10ft57z8aasI1zHA3MOGKrE=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-75,54,P9If10ft57z8aasI1zHA3MOGKrE=,7UibRfvZocFfsVHcUL3pg7QX9yw=
