57,-79,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
53,-75,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
52,-75,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
62,-67,QMD6f0TSi7yOi6oo5zETdb3x22c=,gZSdOuow20AY0kJV1wkvEavruFo=
50,-75,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
51,-75,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
49,-75,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
54,-75,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
56,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
60,-72,QMD6f0TSi7yOi6oo5zETdb3x22c=,gZSdOuow20AY0kJV1wkvEavruFo=
55,-75,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
60,-73,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
55,-76,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
49,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
56,-75,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
61,-73,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
54,-76,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
50,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
53,-76,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
62,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
62,-73,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
51,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
52,-76,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
51,-76,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
58,-72,QMD6f0TSi7yOi6oo5zETdb3x22c=,gZSdOuow20AY0kJV1wkvEavruFo=
61,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
53,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
58,-70,QMD6f0TSi7yOi6oo5zETdb3x22c=,gZSdOuow20AY0kJV1wkvEavruFo=
50,-76,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
49,-76,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
52,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
56,-76,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
53,-77,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
54,-77,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
60,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
59,-70,QMD6f0TSi7yOi6oo5zETdb3x22c=,gZSdOuow20AY0kJV1wkvEavruFo=
55,-77,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
52,-77,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
60,-66,QMD6f0TSi7yOi6oo5zETdb3x22c=,gZSdOuow20AY0kJV1wkvEavruFo=
59,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
58,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
50,-77,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
51,-77,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
49,-77,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
59,-66,QMD6f0TSi7yOi6oo5zETdb3x22c=,gZSdOuow20AY0kJV1wkvEavruFo=
61,-72,QMD6f0TSi7yOi6oo5zETdb3x22c=,gZSdOuow20AY0kJV1wkvEavruFo=
54,-78,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
56,-66,QMD6f0TSi7yOi6oo5zETdb3x22c=,gZSdOuow20AY0kJV1wkvEavruFo=
55,-78,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
59,-73,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
54,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
61,-66,QMD6f0TSi7yOi6oo5zETdb3x22c=,gZSdOuow20AY0kJV1wkvEavruFo=
51,-78,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
51,-69,QMD6f0TSi7yOi6oo5zETdb3x22c=,EScqlxgvefdYBFeKNIVat9Ge0kc=
55,-79,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
52,-69,E19yktFpV9jqp68E+SDIj1pc1Ns=,EScqlxgvefdYBFeKNIVat9Ge0kc=
61,-75,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
58,-69,E19yktFpV9jqp68E+SDIj1pc1Ns=,gZSdOuow20AY0kJV1wkvEavruFo=
58,-73,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
62,-75,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
56,-77,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
50,-78,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
55,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
53,-78,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
60,-75,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
49,-78,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
50,-69,QMD6f0TSi7yOi6oo5zETdb3x22c=,EScqlxgvefdYBFeKNIVat9Ge0kc=
52,-78,QMD6f0TSi7yOi6oo5zETdb3x22c=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
57,-74,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
56,-78,QMD6f0TSi7yOi6oo5zETdb3x22c=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
