73,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
76,-25,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
77,-25,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
78,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
78,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
77,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
73,-25,g/KBLxNggnFvkRc3q+fBdqOcy7s=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
74,-25,g/KBLxNggnFvkRc3q+fBdqOcy7s=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
78,-25,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
75,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
74,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
77,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
75,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
74,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
75,-25,g/KBLxNggnFvkRc3q+fBdqOcy7s=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
77,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
76,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
78,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
75,-24,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
74,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
76,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
73,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
68,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
73,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
73,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
68,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
78,-20,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
67,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
67,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
76,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
77,-20,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
76,-20,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
75,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
76,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
66,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
75,-20,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
66,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
65,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
72,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
