-69,19,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,19,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,19,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,19,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-67,18,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,18,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,29,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-66,23,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-67,23,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,18,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,29,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-67,29,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-70,29,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-71,29,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-70,18,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,18,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-66,29,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-66,22,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-67,19,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,22,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,22,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-67,22,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,22,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-66,17,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,22,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,30,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-67,17,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,23,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,17,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,23,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,17,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,23,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-66,21,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,17,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-66,28,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-67,21,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-67,28,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-68,21,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,21,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,28,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-71,23,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,17,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,28,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-66,19,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,21,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,21,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,30,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-66,20,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,28,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-66,18,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,20,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-67,20,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,20,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,20,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,28,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-69,30,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-67,27,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-66,27,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-69,27,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-70,27,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-68,27,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-71,27,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-66,26,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-70,20,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,26,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-71,24,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-69,26,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-71,26,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-66,25,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-67,25,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-70,26,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-68,25,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-69,25,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-68,30,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-70,25,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-71,25,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-66,24,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-67,26,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-67,24,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-68,24,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-69,24,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-70,24,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-66,30,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-67,30,aUUHRrjzpJINXqPAGtuvS2FZCJA=,etn20T9+tphanpNQGEAICgo/kJk=
-65,19,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-65,21,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-65,22,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-65,18,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-65,17,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-65,20,aUUHRrjzpJINXqPAGtuvS2FZCJA=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-76,20,aUUHRrjzpJINXqPAGtuvS2FZCJA=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-78,21,aUUHRrjzpJINXqPAGtuvS2FZCJA=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-79,16,aUUHRrjzpJINXqPAGtuvS2FZCJA=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-78,16,aUUHRrjzpJINXqPAGtuvS2FZCJA=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-75,20,aUUHRrjzpJINXqPAGtuvS2FZCJA=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-74,20,aUUHRrjzpJINXqPAGtuvS2FZCJA=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-77,16,aUUHRrjzpJINXqPAGtuvS2FZCJA=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-74,16,lPudi+RnYE6Q5NstYi+P82iXwIQ=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-73,20,aUUHRrjzpJINXqPAGtuvS2FZCJA=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-73,16,lPudi+RnYE6Q5NstYi+P82iXwIQ=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-72,16,lPudi+RnYE6Q5NstYi+P82iXwIQ=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-76,16,aUUHRrjzpJINXqPAGtuvS2FZCJA=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-80,18,aUUHRrjzpJINXqPAGtuvS2FZCJA=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-77,21,aUUHRrjzpJINXqPAGtuvS2FZCJA=,he3s4ex3IZtYU/SN/Ft8G39enFM=
