-31,41,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-30,41,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-20,35,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-22,35,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-27,46,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-29,41,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-21,35,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-26,46,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-28,46,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-28,41,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-18,34,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-20,34,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-21,34,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-23,35,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-22,34,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-27,41,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-29,46,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-19,34,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-30,46,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-23,34,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-18,33,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-19,33,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-20,33,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-21,33,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-22,33,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-31,46,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-23,33,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-18,38,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
-20,38,ieQQB0RUxnM8QhQL9vxDc+M7Q4E=,YCTamNvccbJiQ+imsTayzRhig3o=
