-71,-79,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-76,-75,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-75,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-73,-75,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-75,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-78,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-77,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-76,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-72,-79,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-75,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-76,-69,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-74,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-69,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-73,-74,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-69,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-72,-78,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-77,-75,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-79,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-66,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-67,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-75,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-69,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-67,-75,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-79,-75,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-78,-75,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-69,-75,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-75,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-75,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-75,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-67,-76,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-78,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-79,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-73,-76,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-76,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-68,-76,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-69,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-69,-73,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-69,-76,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-71,-76,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-76,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-77,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-76,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-75,-76,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-67,-77,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-77,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-73,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-69,-77,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-76,-76,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-77,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-79,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-71,-77,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-77,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-78,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-77,-76,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-70,-73,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-78,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-67,-78,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-69,-78,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-73,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-78,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-79,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-78,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
