-76,-5,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-77,-5,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-76,-11,zGJhj0yxty2RSPGqcXpks0fd5Mc=,45HTIqfcm9tS60KKLImOrKQj+qU=
-78,-5,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-79,-5,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-74,-6,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-75,-11,zGJhj0yxty2RSPGqcXpks0fd5Mc=,45HTIqfcm9tS60KKLImOrKQj+qU=
-74,-11,zGJhj0yxty2RSPGqcXpks0fd5Mc=,45HTIqfcm9tS60KKLImOrKQj+qU=
-79,-10,zGJhj0yxty2RSPGqcXpks0fd5Mc=,45HTIqfcm9tS60KKLImOrKQj+qU=
-75,-6,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-76,-6,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-77,-6,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-79,-6,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-75,-2,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-75,-7,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-78,-6,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-77,-2,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-74,-2,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-78,-2,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-77,-7,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-76,-7,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-78,-7,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-76,-2,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-79,-2,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-78,-10,zGJhj0yxty2RSPGqcXpks0fd5Mc=,45HTIqfcm9tS60KKLImOrKQj+qU=
-73,-11,zGJhj0yxty2RSPGqcXpks0fd5Mc=,45HTIqfcm9tS60KKLImOrKQj+qU=
-66,-10,zGJhj0yxty2RSPGqcXpks0fd5Mc=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-73,-12,zGJhj0yxty2RSPGqcXpks0fd5Mc=,45HTIqfcm9tS60KKLImOrKQj+qU=
-72,-3,zGJhj0yxty2RSPGqcXpks0fd5Mc=,RGyIRtLW5eh+aJ342ceydnelZ78=
-67,-10,zGJhj0yxty2RSPGqcXpks0fd5Mc=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-68,-10,zGJhj0yxty2RSPGqcXpks0fd5Mc=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-70,-10,zGJhj0yxty2RSPGqcXpks0fd5Mc=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-69,-10,zGJhj0yxty2RSPGqcXpks0fd5Mc=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-66,-11,zGJhj0yxty2RSPGqcXpks0fd5Mc=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-71,-10,zGJhj0yxty2RSPGqcXpks0fd5Mc=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-72,-10,zGJhj0yxty2RSPGqcXpks0fd5Mc=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-68,-11,zGJhj0yxty2RSPGqcXpks0fd5Mc=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-69,-11,zGJhj0yxty2RSPGqcXpks0fd5Mc=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-67,-11,zGJhj0yxty2RSPGqcXpks0fd5Mc=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-73,-13,zGJhj0yxty2RSPGqcXpks0fd5Mc=,45HTIqfcm9tS60KKLImOrKQj+qU=
-79,-7,zGJhj0yxty2RSPGqcXpks0fd5Mc=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
