20,-69,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
18,-69,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
19,-69,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
19,-75,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,RYYbYJCOuB+8blmEbllmqW2pkoM=
20,-75,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,RYYbYJCOuB+8blmEbllmqW2pkoM=
17,-75,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,RYYbYJCOuB+8blmEbllmqW2pkoM=
17,-69,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
22,-70,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
20,-76,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,RYYbYJCOuB+8blmEbllmqW2pkoM=
22,-76,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,RYYbYJCOuB+8blmEbllmqW2pkoM=
21,-76,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,RYYbYJCOuB+8blmEbllmqW2pkoM=
21,-70,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
19,-76,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,RYYbYJCOuB+8blmEbllmqW2pkoM=
18,-76,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,RYYbYJCOuB+8blmEbllmqW2pkoM=
18,-75,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,RYYbYJCOuB+8blmEbllmqW2pkoM=
17,-76,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,RYYbYJCOuB+8blmEbllmqW2pkoM=
20,-70,xfaXw0BOlEK/Y2cGrDYsbBbFdxk=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
