-12,-37,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-13,-37,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-14,-37,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-15,-37,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-10,-38,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-11,-38,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-11,-34,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-10,-34,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-12,-34,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-13,-34,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-14,-34,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-15,-34,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-13,-38,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-14,-38,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-10,-39,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-15,-38,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-11,-35,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-10,-35,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-12,-35,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-14,-35,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-13,-35,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-15,-35,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-11,-39,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-12,-39,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-13,-39,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-14,-39,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-11,-36,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-10,-36,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-12,-36,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-13,-36,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-15,-39,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-14,-36,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-12,-38,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-10,-37,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-11,-37,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-15,-36,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-12,-43,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,GztiFn/dOEiYI2dCkSmKse08uHY=
-11,-43,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,GztiFn/dOEiYI2dCkSmKse08uHY=
-14,-43,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,GztiFn/dOEiYI2dCkSmKse08uHY=
-15,-43,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,GztiFn/dOEiYI2dCkSmKse08uHY=
-10,-43,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,GztiFn/dOEiYI2dCkSmKse08uHY=
-13,-43,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,GztiFn/dOEiYI2dCkSmKse08uHY=
-13,-44,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,GztiFn/dOEiYI2dCkSmKse08uHY=
-15,-42,JpGkkL9LM2rIuDkt5wUFdc7iFhk=,GztiFn/dOEiYI2dCkSmKse08uHY=
