68,-75,Ygg6pmaWxPXWFT6lt1TPi9sYCJ4=,8Co8xIBVGmYhc6mcRAeDce7me8w=
67,-75,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
71,-75,Ygg6pmaWxPXWFT6lt1TPi9sYCJ4=,8Co8xIBVGmYhc6mcRAeDce7me8w=
67,-69,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
66,-69,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
68,-76,Ygg6pmaWxPXWFT6lt1TPi9sYCJ4=,8Co8xIBVGmYhc6mcRAeDce7me8w=
70,-76,Ygg6pmaWxPXWFT6lt1TPi9sYCJ4=,8Co8xIBVGmYhc6mcRAeDce7me8w=
65,-75,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
65,-69,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
67,-76,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
70,-70,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
69,-76,Ygg6pmaWxPXWFT6lt1TPi9sYCJ4=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-76,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
71,-74,Ygg6pmaWxPXWFT6lt1TPi9sYCJ4=,8Co8xIBVGmYhc6mcRAeDce7me8w=
65,-76,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
70,-77,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
69,-77,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
78,-74,O0bBTRW95i/CYV2CWp5kFOeL+qE=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
67,-70,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
76,-72,O0bBTRW95i/CYV2CWp5kFOeL+qE=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
68,-70,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
70,-78,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-70,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
66,-75,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-77,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
77,-74,O0bBTRW95i/CYV2CWp5kFOeL+qE=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
65,-70,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
72,-79,Ygg6pmaWxPXWFT6lt1TPi9sYCJ4=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
68,-77,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
68,-69,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
67,-77,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
69,-66,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
76,-73,O0bBTRW95i/CYV2CWp5kFOeL+qE=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
76,-74,O0bBTRW95i/CYV2CWp5kFOeL+qE=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
65,-77,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
68,-66,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
66,-66,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
67,-66,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
68,-78,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
67,-78,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
65,-66,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
69,-78,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-78,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
75,-74,Ygg6pmaWxPXWFT6lt1TPi9sYCJ4=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
65,-78,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
70,-79,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
69,-79,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
73,-79,Ygg6pmaWxPXWFT6lt1TPi9sYCJ4=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
70,-71,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
70,-67,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
68,-79,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
77,-72,O0bBTRW95i/CYV2CWp5kFOeL+qE=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
67,-79,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-79,O0bBTRW95i/CYV2CWp5kFOeL+qE=,8Co8xIBVGmYhc6mcRAeDce7me8w=
70,-74,Ygg6pmaWxPXWFT6lt1TPi9sYCJ4=,8Co8xIBVGmYhc6mcRAeDce7me8w=
69,-69,O0bBTRW95i/CYV2CWp5kFOeL+qE=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
74,-74,Ygg6pmaWxPXWFT6lt1TPi9sYCJ4=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
