-20,77,Wid2Lu88R5ktKDq1lhsJRFviqUk=,RhO8amKShUsq84JMC2KjdjsgnGY=
-20,67,Wid2Lu88R5ktKDq1lhsJRFviqUk=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-19,67,Wid2Lu88R5ktKDq1lhsJRFviqUk=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-18,67,Wid2Lu88R5ktKDq1lhsJRFviqUk=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-23,68,Wid2Lu88R5ktKDq1lhsJRFviqUk=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-23,72,Wid2Lu88R5ktKDq1lhsJRFviqUk=,RhO8amKShUsq84JMC2KjdjsgnGY=
-21,68,Wid2Lu88R5ktKDq1lhsJRFviqUk=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-21,67,Wid2Lu88R5ktKDq1lhsJRFviqUk=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-19,76,Wid2Lu88R5ktKDq1lhsJRFviqUk=,RhO8amKShUsq84JMC2KjdjsgnGY=
-22,68,Wid2Lu88R5ktKDq1lhsJRFviqUk=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-20,76,JVBw+1hWLXt0K0AURhKaHwkaF74=,RhO8amKShUsq84JMC2KjdjsgnGY=
-22,77,Wid2Lu88R5ktKDq1lhsJRFviqUk=,RhO8amKShUsq84JMC2KjdjsgnGY=
-23,77,Wid2Lu88R5ktKDq1lhsJRFviqUk=,RhO8amKShUsq84JMC2KjdjsgnGY=
-21,76,Wid2Lu88R5ktKDq1lhsJRFviqUk=,RhO8amKShUsq84JMC2KjdjsgnGY=
-23,76,Wid2Lu88R5ktKDq1lhsJRFviqUk=,RhO8amKShUsq84JMC2KjdjsgnGY=
-18,76,Wid2Lu88R5ktKDq1lhsJRFviqUk=,RhO8amKShUsq84JMC2KjdjsgnGY=
-18,75,JVBw+1hWLXt0K0AURhKaHwkaF74=,RhO8amKShUsq84JMC2KjdjsgnGY=
