36,7,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
34,2,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
33,9,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
38,14,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
37,14,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
36,14,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
35,14,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
33,4,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
33,2,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
33,14,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
35,7,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
38,13,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
36,13,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
34,7,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
37,6,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
37,7,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
37,13,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
35,13,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
34,13,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
38,5,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
33,13,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
38,12,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
34,14,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
36,12,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
37,12,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
35,12,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
36,6,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
34,1,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
34,12,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
38,11,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
33,12,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
38,7,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
35,6,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
44,3,eljK+FfPaGpOQFkSoacu+8/leq4=,rQO3hx6snoJrzYySDJeGpo1fcS0=
37,11,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
33,7,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
36,11,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
43,3,eljK+FfPaGpOQFkSoacu+8/leq4=,rQO3hx6snoJrzYySDJeGpo1fcS0=
42,3,eljK+FfPaGpOQFkSoacu+8/leq4=,rQO3hx6snoJrzYySDJeGpo1fcS0=
41,3,eljK+FfPaGpOQFkSoacu+8/leq4=,rQO3hx6snoJrzYySDJeGpo1fcS0=
34,11,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
35,11,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
33,11,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
40,3,eljK+FfPaGpOQFkSoacu+8/leq4=,rQO3hx6snoJrzYySDJeGpo1fcS0=
38,10,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
39,5,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
38,3,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
37,10,eljK+FfPaGpOQFkSoacu+8/leq4=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
33,1,eljK+FfPaGpOQFkSoacu+8/leq4=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
