-36,-39,0eN/3IUiDACPO2PEF1aGTwh7egc=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-44,-37,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-40,-36,0eN/3IUiDACPO2PEF1aGTwh7egc=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-43,-37,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-42,-37,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-44,-43,0eN/3IUiDACPO2PEF1aGTwh7egc=,5igiw4/p3zMRFw4iMN407c7heec=
-41,-37,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-45,-37,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-43,-43,0eN/3IUiDACPO2PEF1aGTwh7egc=,5igiw4/p3zMRFw4iMN407c7heec=
-47,-36,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-40,-39,0eN/3IUiDACPO2PEF1aGTwh7egc=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-46,-37,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-40,-38,0eN/3IUiDACPO2PEF1aGTwh7egc=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-41,-38,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-42,-38,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-47,-37,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-45,-43,0eN/3IUiDACPO2PEF1aGTwh7egc=,5igiw4/p3zMRFw4iMN407c7heec=
-43,-38,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-45,-38,0eN/3IUiDACPO2PEF1aGTwh7egc=,d+qAQib11Lk/qB54NEh3o7jfdRw=
