-63,41,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-59,46,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-58,46,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-60,46,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-62,46,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-61,46,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-63,46,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-59,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-58,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-61,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-62,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-63,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-53,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-60,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-52,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-50,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-51,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-54,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-58,44,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-55,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-56,45,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-50,44,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-51,44,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-52,44,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-53,44,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-54,44,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-56,44,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,0QBr5HFIzR3LDLirfmELdRioOwM=
-57,46,/AyWjAi3/rGSWgQ5xEpeEy2e2UM=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
