62,-3,tiC9HJHFi/l8V4uLS/XnTjfIOjo=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
61,-9,Rwn1I98YiQnFUUFeHUuIfF+enR0=,pkknwIIOD2aq63HZnrqXUO9Xrog=
60,-9,Rwn1I98YiQnFUUFeHUuIfF+enR0=,pkknwIIOD2aq63HZnrqXUO9Xrog=
59,-9,Rwn1I98YiQnFUUFeHUuIfF+enR0=,pkknwIIOD2aq63HZnrqXUO9Xrog=
58,-9,Rwn1I98YiQnFUUFeHUuIfF+enR0=,pkknwIIOD2aq63HZnrqXUO9Xrog=
61,-2,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
58,-8,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
62,-9,Rwn1I98YiQnFUUFeHUuIfF+enR0=,pkknwIIOD2aq63HZnrqXUO9Xrog=
60,-2,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
59,-2,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
58,-2,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
59,-7,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
60,-8,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
61,-3,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
62,-2,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
60,-3,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
59,-3,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
57,-9,Rwn1I98YiQnFUUFeHUuIfF+enR0=,pkknwIIOD2aq63HZnrqXUO9Xrog=
62,-4,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
58,-7,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
57,-7,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
57,-6,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
61,-4,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
60,-4,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
52,-5,Rwn1I98YiQnFUUFeHUuIfF+enR0=,95g4quEF5OEDxxU4METE0PnFTUY=
59,-8,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
58,-3,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
59,-4,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
61,-8,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
51,-5,Rwn1I98YiQnFUUFeHUuIfF+enR0=,95g4quEF5OEDxxU4METE0PnFTUY=
50,-5,Rwn1I98YiQnFUUFeHUuIfF+enR0=,95g4quEF5OEDxxU4METE0PnFTUY=
49,-5,Rwn1I98YiQnFUUFeHUuIfF+enR0=,95g4quEF5OEDxxU4METE0PnFTUY=
54,-6,Rwn1I98YiQnFUUFeHUuIfF+enR0=,95g4quEF5OEDxxU4METE0PnFTUY=
62,-10,Rwn1I98YiQnFUUFeHUuIfF+enR0=,pkknwIIOD2aq63HZnrqXUO9Xrog=
51,-6,Rwn1I98YiQnFUUFeHUuIfF+enR0=,95g4quEF5OEDxxU4METE0PnFTUY=
52,-6,Rwn1I98YiQnFUUFeHUuIfF+enR0=,95g4quEF5OEDxxU4METE0PnFTUY=
52,-11,Rwn1I98YiQnFUUFeHUuIfF+enR0=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
56,-3,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
61,-10,Rwn1I98YiQnFUUFeHUuIfF+enR0=,pkknwIIOD2aq63HZnrqXUO9Xrog=
58,-4,Rwn1I98YiQnFUUFeHUuIfF+enR0=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
50,-6,Rwn1I98YiQnFUUFeHUuIfF+enR0=,95g4quEF5OEDxxU4METE0PnFTUY=
55,-6,Rwn1I98YiQnFUUFeHUuIfF+enR0=,95g4quEF5OEDxxU4METE0PnFTUY=
