-39,-15,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-44,-5,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-34,-10,dTDdBb/KMr8s2u80NYz4J0WzANc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-46,-11,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-11,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-44,-11,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-45,-11,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-41,-12,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-43,-5,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-5,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-46,-5,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-43,-11,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-5,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-43,-6,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-42,-6,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-42,-12,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-43,-12,dTDdBb/KMr8s2u80NYz4J0WzANc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-45,-6,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-44,-6,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-40,-10,dTDdBb/KMr8s2u80NYz4J0WzANc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-44,-12,dTDdBb/KMr8s2u80NYz4J0WzANc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-46,-6,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-12,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-35,-10,dTDdBb/KMr8s2u80NYz4J0WzANc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-42,-2,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-47,-6,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-42,-5,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-40,-11,dTDdBb/KMr8s2u80NYz4J0WzANc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-43,-2,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-37,-10,dTDdBb/KMr8s2u80NYz4J0WzANc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-46,-12,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-36,-10,dTDdBb/KMr8s2u80NYz4J0WzANc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-42,-11,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-42,-7,dTDdBb/KMr8s2u80NYz4J0WzANc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-2,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-44,-2,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-46,-2,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-41,-13,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-12,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-42,-13,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-2,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-40,-12,dTDdBb/KMr8s2u80NYz4J0WzANc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-44,-13,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-44,-7,dTDdBb/KMr8s2u80NYz4J0WzANc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-46,-7,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-47,-4,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-13,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-46,-13,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-41,-11,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-13,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-36,-9,dTDdBb/KMr8s2u80NYz4J0WzANc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-42,-8,dTDdBb/KMr8s2u80NYz4J0WzANc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-7,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-35,-2,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-43,-8,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-43,-13,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-44,-8,dTDdBb/KMr8s2u80NYz4J0WzANc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-41,-14,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-39,-7,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-38,-7,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-46,-4,EfSB5QJe3FR9DhL9Uqx+c4UaHA0=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-38,-9,dTDdBb/KMr8s2u80NYz4J0WzANc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
